% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21286'

% Abuse contact for 'AS21286' is 'abuse@kpn.com'

aut-num:        AS21286
as-name:        KPN-Corporate-Market
org:            ORG-KOVN1-RIPE
import:         from AS1136 action pref=150; accept ANY
import:         from AS24785 action pref=150; accept ANY
import:         from AS20562 action pref=150; accept ANY
export:         to AS1136 announce ANY
export:         to AS24785 announce ANY
export:         to AS20562 announce ANY
mp-import:      afi ipv6.unicast from AS24785 action pref=150; accept AS24785
mp-import:      afi ipv6.unicast from AS20562 action pref=150; accept AS20562
mp-import:      afi ipv6.unicast from AS1136 action pref=150; accept AS1136
mp-export:      afi ipv6.unicast to AS24785 announce any
mp-export:      afi ipv6.unicast to AS20562 announce any
mp-export:      afi ipv6.unicast to AS1136 announce any
admin-c:        KPN-RIPE
tech-c:         KPN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KPN-MNT
created:        2002-07-04T11:41:28Z
last-modified:  2023-03-21T15:54:39Z
source:         RIPE # Filtered

organisation:   ORG-KOVN1-RIPE
org-name:       KPN B.V.
country:        NL
org-type:       LIR
descr:          KPN B.V.
address:        Wilhelminakade 123
address:        3072AP
address:        Rotterdam
address:        NETHERLANDS
phone:          +31622433027
admin-c:        JZ1998-RIPE
admin-c:        RK1919-RIPE
admin-c:        PBOS-RIPE
admin-c:        KPN-RIPE
admin-c:        RH13540-RIPE
abuse-c:        KPN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPN-MNT
created:        2004-04-17T11:42:02Z
last-modified:  2023-06-08T08:44:04Z
source:         RIPE # Filtered

role:           KPN Internet
address:        KPN
address:        Wilhelminakade 123
address:        3072AP Rotterdam
address:        Netherlands
abuse-mailbox:  abuse@kpn.com
remarks:        trouble: +----------------------------------------------------+
remarks:        trouble: | Peering/operational issues: peering-office@kpn.com |
remarks:        trouble: +----------------------------------------------------+
admin-c:        JZ1998-RIPE
admin-c:        PBOS-RIPE
tech-c:         BC70-RIPE
tech-c:         MH5996-RIPE
tech-c:         JDM1-RIPE
remarks:        ==========================================================
remarks:        Role Object for KPN Internet Solutions
remarks:        For urgent operational issues, change requests, routing
remarks:        policies, etc use the email address "peering-office@kpn.com"
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@kpn.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        For domain changes use the email address "domain@kpn.com"
remarks:        ==========================================================
nic-hdl:        KPN-RIPE
mnt-by:         KPN-MNT
created:        2004-08-11T08:57:52Z
last-modified:  2025-01-20T09:27:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.79.96.0/20
descr:          KPN B.V.
origin:         AS21286
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
created:        2007-11-06T14:01:00Z
last-modified:  2023-03-22T07:16:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.44.0.0/16
descr:          GETRONICS-ICTO
origin:         AS21286
mnt-by:         KPN-MNT
created:        2015-08-04T13:02:55Z
last-modified:  2015-08-04T13:02:55Z
source:         RIPE
