
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14909
ASName:         PNG-TELECOM
ASHandle:       AS14909
RegDate:        2000-02-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14909


OrgName:        PowerNet Global Communications
OrgId:          PGC-14
Address:        8805 Governors Hill Drive
City:           Cincinnati
StateProv:      OH
PostalCode:     45249
Country:        US
RegDate:        2000-02-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PGC-14


OrgAbuseHandle: ABUSE1124-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-513-942-7900 
OrgAbuseEmail:  networkcoresolutions@powernetco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1124-ARIN

OrgTechHandle: PGCIA-ARIN
OrgTechName:   Powernet Global Communications IP Alloc
OrgTechPhone:  +1-513-942-7900 
OrgTechEmail:  networkcoresolutions@powernetco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PGCIA-ARIN

OrgNOCHandle: NO49-ARIN
OrgNOCName:   PowerNet Global Communications
OrgNOCPhone:  +1-513-942-7900 
OrgNOCEmail:  noc@powernetco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO49-ARIN

RTechHandle: NO49-ARIN
RTechName:   PowerNet Global Communications
RTechPhone:  +1-513-942-7900 
RTechEmail:  noc@powernetco.com
RTechRef:    https://rdap.arin.net/registry/entity/NO49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.144.48.0/20
descr:          PNG TELECOMMUNICATIONS
origin:         AS14909
mnt-by:         MAINT-AS14909
changed:        bwoolum@pngmail.com 20120510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


