% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10220'

% Abuse contact for 'AS10220' is 'abuse@interfast.net.id'

aut-num:        AS10220
as-name:        INTERFAST-AS-ID
descr:          PT. Kreasi Sejahtera Teknologi
descr:          Internet Service Provider
descr:          DKI Jakarta
country:        ID
import:         from AS18103 action pref=100; accept ANY
import:         from AS56252 action pref=110; accept ANY
export:         to AS18103 announce AS64031
export:         to AS56252 announce AS64031
default:        to AS18103 action pref=10; networks ANY
admin-c:        DS1312-AP
tech-c:         DS1312-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-INTERFAST-ID
mnt-routes:     MAINT-ID-INTERFAST
last-modified:  2021-07-27T07:14:12Z
source:         APNIC

irt:            IRT-INTERFAST-ID
address:        Graha Charis Siem
address:        Jl. Tanah Abang V No. 19
address:        Jakarta 10150
e-mail:         hostmaster@interfast.net.id
abuse-mailbox:  abuse@interfast.net.id
admin-c:        DS1312-AP
tech-c:         DS1312-AP
auth:           # Filtered
mnt-by:         MAINT-ID-INTERFAST
last-modified:  2018-05-31T22:31:14Z
source:         APNIC

person:         Daniel Simbar
address:        Graha Charis Siem
address:        Jl. Tanah Abang V No. 19
address:        Jakarta 10150
country:        ID
phone:          +62-21-350-5114
e-mail:         hostmaster@interfast.net.id
nic-hdl:        DS1312-AP
mnt-by:         MAINT-ID-INTERFAST
fax-no:         +62-21-350-4517
last-modified:  2016-04-19T04:11:58Z
source:         APNIC

% Information related to 'AS10220'

aut-num:        AS10220
as-name:        INTERFAST-AS-ID
descr:          PT. Kreasi Sejahtera Teknologi
descr:          Internet Service Provider
descr:          DKI Jakarta
country:        ID
import:         from AS18103 action pref=100; accept ANY
import:         from AS56252 action pref=110; accept ANY
export:         to AS18103 announce AS64031
export:         to AS56252 announce AS64031
default:        to AS18103 action pref=10; networks ANY
admin-c:        DS1312-AP
tech-c:         DS1312-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-INTERFAST-ID
mnt-routes:     MAINT-ID-INTERFAST
last-modified:  2021-07-27T07:14:42Z
source:         IDNIC

irt:            IRT-INTERFAST-ID
address:        Graha Charis Siem
address:        Jl. Tanah Abang V No. 19
address:        Jakarta 10150
e-mail:         hostmaster@interfast.net.id
abuse-mailbox:  abuse@interfast.net.id
admin-c:        DS1312-AP
tech-c:         DS1312-AP
auth:           # Filtered
mnt-by:         MAINT-ID-INTERFAST
last-modified:  2016-04-08T09:59:55Z
source:         IDNIC

person:         Daniel Simbar
address:        Graha Charis Siem
address:        Jl. Tanah Abang V No. 19
address:        Jakarta 10150
country:        ID
phone:          +62-21-350-5114
e-mail:         hostmaster@interfast.net.id
nic-hdl:        DS1312-AP
mnt-by:         MAINT-ID-INTERFAST
fax-no:         +62-21-350-4517
last-modified:  2021-02-24T09:51:14Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.51.192.0/19
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS10220
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/19
descr:          InfoAsia
origin:         AS10220
remarks:        this is non-portable space, no exceptions
notify:         lucasleung@apstar.com
mnt-by:         MAINT-APTT
changed:        lucasleung@apstar.com 20040924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/19
descr:          PT Sumber Data Indonesia Customers - Indosat Customers
origin:         AS10220
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20161128  #00:53:06Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/20
descr:          Proxy-registered route object
origin:         AS10220
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.198.0/24
descr:          Route object of PT. Sejahtera Globalindo
