% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10212'

% Abuse contact for 'AS10212' is 'connie.wu@china-entercom.net'

aut-num:        AS10212
as-name:        CHINAENTERCOM
descr:          China Enterprise ICT Solutions Limited
country:        CN
import:         from AS9929 action pref=10; accept ANY
import:         from AS4134 action pref=20; accept ANY
export:         to AS9929 announce AS17776
export:         to AS4134 announce AS17776
admin-c:        YW7121-AP
tech-c:         YW7121-AP
abuse-c:        AC1601-AP
notify:         ipas@cnnic.cn
mnt-by:         MAINT-CNNIC-AP
mnt-irt:        IRT-CHINAENTERCOM-CN
last-modified:  2023-11-28T00:58:22Z
source:         APNIC

irt:            IRT-CHINAENTERCOM-CN
address:        3/F,Tower C,CITIC International Building,No.19 Jian Guo Men
address:        Wai Avenue,Chaoyang District,Beijing,CHINA
e-mail:         connie.wu@china-entercom.net
abuse-mailbox:  connie.wu@china-entercom.net
auth:           # Filtered
admin-c:        YW7075-AP
tech-c:         YW7075-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-07-08T08:28:07Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         Bojian Zhang
address:        19th Floor, West Tower, Twin Towers, B-12 Jianguomenwai Avenue, Chaoyang District, Beijing, China
country:        CN
phone:          +86-020-85181302
e-mail:         apollo.zhang@china-entercom.net
nic-hdl:        YW7121-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-08-13T01:35:42Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          183.91.144.0/20
descr:          CMI  (Customer Route)
origin:         AS10212
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200518
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.144.0/20
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200518
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.144.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:29:49Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.144.0/24
descr:          CMI IP Transit
origin:         AS10212
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.148.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.148.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:29:28Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.150.0/24
descr:          CMI IP Transit
origin:         AS10212
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200714
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.150.0/24
origin:         AS10212
descr:          China Enterprise ICT Solutions Limited
notify:         hostinfo@china-entercom.net
mnt-by:         MAINT-AS10212
changed:        hostinfo@china-entercom.net 20200914  #08:29:05Z
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.91.152.0/21
