
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4478
ASName:         PNET-STL
ASHandle:       AS4478
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4478


OrgName:        P-Net, Inc.
OrgId:          PNETIN
Address:        5494 Brown Road
Address:        Suite 139
City:           Hazlewood
StateProv:      MO
PostalCode:     63042
Country:        US
RegDate:        1995-03-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PNETIN


OrgAbuseHandle: RR214-ARIN
OrgAbuseName:   Rebel, Richard 
OrgAbusePhone:  +1-203-743-7078 
OrgAbuseEmail:  REBEL@noc.smartworld.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RR214-ARIN

OrgTechHandle: RR214-ARIN
OrgTechName:   Rebel, Richard 
OrgTechPhone:  +1-203-743-7078 
OrgTechEmail:  REBEL@noc.smartworld.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RR214-ARIN

RTechHandle: RR214-ARIN
RTechName:   Rebel, Richard 
RTechPhone:  +1-203-743-7078 
RTechEmail:  REBEL@noc.smartworld.net
RTechRef:    https://rdap.arin.net/registry/entity/RR214-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


