% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15746'

% Abuse contact for 'AS15746' is 'tecnici@mercurio.it'

aut-num:        AS15746
as-name:        ASN-MERCURIO72
org:            ORG-ISSS2-RIPE
import:         from AS5396 action pref=200; accept ANY
import:         from AS1267 action pref=100; accept ANY
import:         from AS3269 action pref=100; accept ANY
export:         to AS5396 announce AS15746
export:         to AS200148 announce AS15746
export:         to AS3269 announce AS15746
admin-c:        RR5405-RIPE
tech-c:         MAH156-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         it-fidoka-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-29T09:12:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-FS171-RIPE

organisation:   ORG-ISSS2-RIPE
org-name:       IL SENTIERO SERVIZI SOC.COOP. A R.L.
country:        IT
org-type:       OTHER
address:        Via Giovanni XXIII 45/A
address:        62100 Macerata
address:        ITALY
phone:          +39 0733 202074
fax-no:         +39 0733 201928
admin-c:        RR5405-RIPE
tech-c:         MAH156-RIPE
mnt-ref:        it-fidoka-1-mnt
mnt-by:         it-fidoka-1-mnt
abuse-c:        MAH156-RIPE
created:        2013-05-14T08:15:06Z
last-modified:  2022-12-29T09:15:13Z
source:         RIPE # Filtered

role:           MERCURIO abuse handling
address:        IL SENTIERO SERVIZI SOC.COOP. A R.L.
address:        Via Giovanni XXIII 45/A
address:        62100 Macerata
org:            ORG-ISSS2-RIPE
admin-c:        RR5405-RIPE
tech-c:         SC14997-RIPE
nic-hdl:        MAH156-RIPE
abuse-mailbox:  tecnici@mercurio.it
mnt-by:         AS5396-MNT
created:        2014-02-27T11:01:59Z
last-modified:  2014-02-27T11:01:59Z
source:         RIPE # Filtered

person:         ROMANO RUFFINI
address:        IL SENTIERO SERVIZI SOC.COOP. A R.L.
address:        VIA GIOVANNI XXIII 45/A
address:        IT-62100 MACERATA MC
phone:          +39 0733202074
nic-hdl:        RR5405-RIPE
mnt-by:         AS5396-MNT
created:        2009-04-08T12:45:03Z
last-modified:  2013-05-14T07:21:51Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.246.220.0/22
descr:          MERCURIO72
origin:         AS15746
mnt-by:         it-fidoka-1-mnt
notify:         info@fidoka.it
created:        2005-12-14T13:08:49Z
last-modified:  2022-12-29T08:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.220.0/23
origin:         AS15746
mnt-by:         it-fidoka-1-mnt
notify:         info@fidoka.it
created:        2019-11-04T13:44:35Z
last-modified:  2022-12-29T08:34:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.222.0/23
origin:         AS15746
mnt-by:         it-fidoka-1-mnt
notify:         info@fidoka.it
created:        2019-11-04T13:44:35Z
last-modified:  2022-12-29T08:34:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


