% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18394'

% Abuse contact for 'AS18394' is 'munir@upi.edu'

aut-num:        AS18394
as-name:        UPI-AS-ID
descr:          Universitas Pendidikan Indonesia
descr:          University / Direct Member IDNIC
descr:          Jl. Dr. Setiabudhi no. 229
descr:          Bandung Jawa Barat
country:        ID
admin-c:        MRS8-AP
tech-c:         MRS8-AP
import:         from AS7713  action pref=100; accept ANY
export:         to AS7713 announce AS18394
default:        to AS7713  action pref=10; networks ANY
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-UPI-ID
mnt-routes:     MAINT-ID-UPI
remarks:        Send Spam and Abuse report to : munir@upi.edu
last-modified:  2011-12-20T10:02:57Z
source:         APNIC

irt:            IRT-UPI-ID
address:        Universitas Pendidikan Indonesia
address:        Jl. Dr. Setiabudhi no. 229
address:        Bandung Jawa Barat
e-mail:         munir@upi.edu
abuse-mailbox:  munir@upi.edu
admin-c:        MRS8-AP
tech-c:         MRS8-AP
auth:           # Filtered
mnt-by:         MAINT-ID-UPI
last-modified:  2018-05-31T22:29:35Z
source:         APNIC

person:         Moh Riky Saadilah
address:        Jl. Dr.Setiabudhi No. 229
address:        Bandung 40154
address:        Jawa Barat - Indonesia
country:        ID
phone:          +62-22-70619000
fax-no:         +62-22-2013651
e-mail:         riky@upi.edu
nic-hdl:        MRS8-AP
mnt-by:         MAINT-ID-UPI
last-modified:  2011-12-02T03:11:41Z
source:         APNIC

% Information related to 'AS18394'

aut-num:        AS18394
as-name:        UPI-AS-ID
descr:          Universitas Pendidikan Indonesia
descr:          University / Direct Member IDNIC
descr:          Jl. Dr. Setiabudhi no. 229
descr:          Bandung Jawa Barat
country:        ID
admin-c:        MRS8-AP
tech-c:         MRS8-AP
import:         from AS7713  action pref=100; accept ANY
export:         to AS7713 announce AS18394
default:        to AS7713  action pref=10; networks ANY
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-UPI-ID
mnt-routes:     MAINT-ID-UPI
remarks:        Send Spam and Abuse report to : munir@upi.edu
last-modified:  2011-12-20T10:02:57Z
source:         IDNIC

irt:            IRT-UPI-ID
address:        Universitas Pendidikan Indonesia
address:        Jl. Dr. Setiabudhi no. 229
address:        Bandung Jawa Barat
e-mail:         munir@upi.edu
abuse-mailbox:  munir@upi.edu
admin-c:        MRS8-AP
tech-c:         MRS8-AP
auth:           # Filtered
mnt-by:         MAINT-ID-UPI
last-modified:  2011-12-16T09:30:01Z
source:         IDNIC

person:         Moh Riky Saadilah
address:        Jl. Dr.Setiabudhi No. 229
address:        Bandung 40154
address:        Jawa Barat - Indonesia
country:        ID
phone:          +62-22-70619000
fax-no:         +62-22-2013651
e-mail:         riky@upi.edu
nic-hdl:        MRS8-AP
mnt-by:         MAINT-ID-UPI
last-modified:  2011-12-02T03:11:41Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.23.244.0/24
descr:          Route Object of Telkom Group
remarks:        This auto-generated route object was created
                for a TELIN customer route
                This route object was created because
                some TELIN peers filter based on these objects
                and this route may be rejected
                if this object is not created.
origin:         AS18394
mnt-by:         MAINT-AS7713
changed:        arpianh@telin.co.id 20200405
source:         RADB
last-modified:  2025-05-16T09:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.244.0/24
descr:          Universitas Pendidikan Indonesia
descr:          University / Direct Member IDNIC
descr:          Jl. Dr. Setiabudhi no. 229
descr:          Bandung - Jawa Barat
country:        ID
origin:         AS18394
mnt-by:         MAINT-ID-UPI
last-modified:  2012-01-05T19:40:02Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.23.244.0/24
descr:          Universitas Pendidikan Indonesia
descr:          University / Direct Member IDNIC
descr:          Jl. Dr. Setiabudhi no. 229
descr:          Bandung - Jawa Barat
country:        ID
origin:         AS18394
mnt-by:         MAINT-ID-UPI
last-modified:  2012-01-05T19:40:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.22.212.0/24
origin:         AS18394
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created
notify:         gegi@telin.net
