
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13605
ASName:         MEMA-CFMR
ASHandle:       AS13605
RegDate:        2005-11-02
Updated:        2012-03-20
Comment:        State of Maryland Emergency Management Agency.
Comment:        Send compliments or concerns with documentation to ARIN listed contact.    
Ref:            https://rdap.arin.net/registry/autnum/13605


OrgName:        Maryland Emergency Management Agency
OrgId:          MEMA
Address:        MD Emergency Mgmt Agency
Address:        5401 Rue Saint Lo Drive
City:           Reisterstown
StateProv:      MD
PostalCode:     21136
Country:        US
RegDate:        1995-01-18
Updated:        2011-09-24
Comment:        State of Maryland Emergency Mgmt Agency
Ref:            https://rdap.arin.net/registry/entity/MEMA


OrgTechHandle: MIM-ARIN
OrgTechName:   MEMA IT Manager
OrgTechPhone:  +1-410-517-3600 
OrgTechEmail:  help@mema.state.md.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MIM-ARIN

OrgAbuseHandle: MIM-ARIN
OrgAbuseName:   MEMA IT Manager
OrgAbusePhone:  +1-410-517-3600 
OrgAbuseEmail:  help@mema.state.md.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MIM-ARIN

RNOCHandle: MIM-ARIN
RNOCName:   MEMA IT Manager
RNOCPhone:  +1-410-517-3600 
RNOCEmail:  help@mema.state.md.us
RNOCRef:    https://rdap.arin.net/registry/entity/MIM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


