
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20074
ASName:         PLNU-ASN
ASHandle:       AS20074
RegDate:        2011-06-30
Updated:        2012-02-24
Comment:        http://www.pointloma.edu
Comment:        Standard NOC hours are 7am to 5pm PST
Comment:        dns@pointloma.edu
Comment:        619-849-2555    
Ref:            https://rdap.arin.net/registry/autnum/20074


OrgName:        Point Loma Nazarene University
OrgId:          PLNC
Address:        3900 Lomaland Drive
City:           San Diego
StateProv:      CA
PostalCode:     92106
Country:        US
RegDate:        1992-02-25
Updated:        2019-11-14
Ref:            https://rdap.arin.net/registry/entity/PLNC


OrgAbuseHandle: ABUSE2652-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-619-849-2222 
OrgAbuseEmail:  abuse@pointloma.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2652-ARIN

OrgNOCHandle: MIA25-ARIN
OrgNOCName:   Manager of Infrastructure and Architecture
OrgNOCPhone:  +1-619-849-2555 
OrgNOCEmail:  noc@pointloma.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/MIA25-ARIN

OrgTechHandle: MIA25-ARIN
OrgTechName:   Manager of Infrastructure and Architecture
OrgTechPhone:  +1-619-849-2555 
OrgTechEmail:  noc@pointloma.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MIA25-ARIN

OrgDNSHandle: NETWO3775-ARIN
OrgDNSName:   Network Administrator
OrgDNSPhone:  +1-619-849-2222 
OrgDNSEmail:  dns@pointloma.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO3775-ARIN

OrgRoutingHandle: MIA25-ARIN
OrgRoutingName:   Manager of Infrastructure and Architecture
OrgRoutingPhone:  +1-619-849-2555 
OrgRoutingEmail:  noc@pointloma.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MIA25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.151.64.0/21
descr:          KNOWLEDGENET AGGREGATE
origin:         AS20074
notify:         jon.corley@knowledgenet.com
notify:         rich.kleimon@knowledgenet.com
mnt-by:         KNOWLEDGENET-MNT
changed:        jon.corley@knowledgenet.com 20010502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.249.0/24
descr:          Point Loma Nazarene University
origin:         AS20074
mnt-by:         MAINT-AS27506
changed:        josh.lipe@crowncastle.com 20210416
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.105.224.0/19
descr:          KNOWLEDGENET AGGREGATE
origin:         AS20074
notify:         jon.corley@knowledgenet.com
notify:         rich.kleimon@knowledgenet.com
mnt-by:         KNOWLEDGENET-MNT
changed:        jon.corley@knowledgenet.com 20020401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


