
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11766
ASName:         MERIPLEX-1-AS
ASHandle:       AS11766
RegDate:        1998-12-11
Updated:        2024-04-01    
Ref:            https://rdap.arin.net/registry/autnum/11766


OrgName:        Meriplex Communications, Ltd.
OrgId:          MCL-70
Address:        10111 Richmond Avenue Suite 500
City:           Houston
StateProv:      TX
PostalCode:     77042
Country:        US
RegDate:        2003-02-26
Updated:        2025-01-31
Ref:            https://rdap.arin.net/registry/entity/MCL-70


OrgTechHandle: IPADM876-ARIN
OrgTechName:   IPADMIN
OrgTechPhone:  +1-281-404-2300 
OrgTechEmail:  ipadmin@meriplex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM876-ARIN

OrgNOCHandle: NOC1976-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-281-404-2297 
OrgNOCEmail:  noc@meriplex.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1976-ARIN

OrgTechHandle: DEFOR3-ARIN
OrgTechName:   DeFortuna, Chris 
OrgTechPhone:  +1-484-235-5458 
OrgTechEmail:  Chris.DeFortuna@meriplex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEFOR3-ARIN

OrgAbuseHandle: ABUSE1061-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-281-404-2300 
OrgAbuseEmail:  ip-abuse@meriplex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1061-ARIN

OrgTechHandle: DLG41-ARIN
OrgTechName:   Gonik, Daniel Lore
OrgTechPhone:  +1-713-876-8889 
OrgTechEmail:  dgonik@meriplex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DLG41-ARIN

OrgTechHandle: ZAVAL101-ARIN
OrgTechName:   Zavala, Alex 
OrgTechPhone:  +1-281-404-0772 
OrgTechEmail:  azavala@meriplex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZAVAL101-ARIN

RTechHandle: DEFOR3-ARIN
RTechName:   DeFortuna, Chris 
RTechPhone:  +1-484-235-5458 
RTechEmail:  Chris.DeFortuna@meriplex.com
RTechRef:    https://rdap.arin.net/registry/entity/DEFOR3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.253.64.0/20
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.116.14.0/23
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.130.0.0/21
descr:          BGP-Filter-Update
origin:         AS11766
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.60.64.0/20
origin:         AS11766
descr:          Meriplex Communications
admin-c:        IPADM876-ARIN
tech-c:         DEFOR3-ARIN
tech-c:         DLG41-ARIN
tech-c:         IPADM876-ARIN
tech-c:         ZAVAL101-ARIN
mnt-by:         MNT-MCL-70
created:        2024-10-22T16:33:56Z
