% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9926'

% Abuse contact for 'AS9926' is 'ipnoc@radiantbd.com'

aut-num:        AS9926
as-name:        RADIANT-IIG
descr:          RADIANT International Internet Gateway (IIG)
country:        BD
remarks:        For routing problems with this ASN contact ipnoc@radiantbd.com
remarks:        For abuse related issue please contact support@radiantbd.com
org:            ORG-RT1-AP
admin-c:        IN75-AP
tech-c:         IN75-AP
abuse-c:        AR803-AP
notify:         ipnoc@radiantbd.com
mnt-lower:      MAINT-BD-RADIANT
mnt-routes:     MAINT-BD-RADIANT
mnt-by:         APNIC-HM
mnt-irt:        IRT-RADIANT-BD
last-modified:  2021-07-12T04:41:18Z
source:         APNIC

irt:            IRT-RADIANT-BD
address:        Suite # D:5 - 6
address:        House # 15, Road 17, Kemal Ataturk Avenue
address:        Banani, Dhaka - 1213, Bangladesh
e-mail:         ipnoc@radiantbd.com
abuse-mailbox:  ipnoc@radiantbd.com
admin-c:        MH500-AP
tech-c:         MH500-AP
auth:           # Filtered
remarks:        ipnoc@radiantbd.com was validated on 2025-06-24
mnt-by:         MAINT-BD-RADIANT
last-modified:  2025-06-24T13:17:13Z
source:         APNIC

organisation:   ORG-RT1-AP
org-name:       Radiant Communications Ltd
org-type:       LIR
country:        BD
address:        House # 15, Road17, Banani, Dhaka-1213
address:        5th Floor, Bashathi Condominium
address:        House # 15, Road 17
address:        Banani Commercial Area
phone:          +8801713453137
fax-no:         +880-2-8834549
e-mail:         lokman.hossain@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:07Z
source:         APNIC

role:           ABUSE RADIANTBD
country:        ZZ
address:        Suite # D:5 - 6
address:        House # 15, Road 17, Kemal Ataturk Avenue
address:        Banani, Dhaka - 1213, Bangladesh
phone:          +000000000
e-mail:         ipnoc@radiantbd.com
admin-c:        MH500-AP
tech-c:         MH500-AP
nic-hdl:        AR803-AP
remarks:        Generated from irt object IRT-RADIANT-BD
remarks:        ipnoc@radiantbd.com was validated on 2025-06-24
abuse-mailbox:  ipnoc@radiantbd.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T13:17:27Z
source:         APNIC

person:         IP NOC
nic-hdl:        IN75-AP
e-mail:         ipnoc@radiantbd.com
address:        Suite # D: 5 - 6
address:        House# 15, Road # 17, Kemal Ataturk Avenue,
address:        Banani, Dhaka - 1213, Bangladesh.
phone:          +8809636221100
phone:          +8801732843584
country:        BD
mnt-by:         MAINT-BD-RADIANT
last-modified:  2016-02-11T09:28:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.2.80.0/21
descr:          HKNET PI Assignment to HKCYBER
origin:         AS9926
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020128
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.81.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS9926
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020325
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.82.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS9926
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020325
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.86.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS9926
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020325
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.87.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS9926
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020325
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.181.32.0/24
descr:          HKCyber
origin:         AS9926
mnt-by:         MAINT-AS4645
changed:        kthui@hknet.com 20040213
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


