% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10023'

% Abuse contact for 'AS10023' is 'terry@gabrielcares.com'

aut-num:        AS10023
as-name:        TERRYCREWS-AS-AP
descr:          Terry Crews
country:        AU
org:            ORG-TC32-AP
admin-c:        TCA31-AP
tech-c:         TCA31-AP
abuse-c:        AT1804-AP
mnt-lower:      MAINT-TERRYCREWS-AU
mnt-routes:     MAINT-TERRYCREWS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-TERRYCREWS-AU
last-modified:  2023-10-09T00:37:12Z
source:         APNIC

irt:            IRT-TERRYCREWS-AU
address:        1 Ancre Ave, Bittern Victoria 3918
e-mail:         terry@gabrielcares.com
abuse-mailbox:  terry@gabrielcares.com
admin-c:        TCA31-AP
tech-c:         TCA31-AP
auth:           # Filtered
remarks:        terry@gabrielcares.com was validated on 2025-07-09
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2025-07-09T16:25:50Z
source:         APNIC

organisation:   ORG-TC32-AP
org-name:       Terry Crews
org-type:       LIR
country:        AU
address:        1 Ancre Ave
phone:          +61429007001
e-mail:         terry@gabrielcares.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-10-04T13:07:54Z
source:         APNIC

role:           ABUSE TERRYCREWSAU
country:        ZZ
address:        1 Ancre Ave, Bittern Victoria 3918
phone:          +000000000
e-mail:         terry@gabrielcares.com
admin-c:        TCA31-AP
tech-c:         TCA31-AP
nic-hdl:        AT1804-AP
remarks:        Generated from irt object IRT-TERRYCREWS-AU
remarks:        terry@gabrielcares.com was validated on 2025-07-09
abuse-mailbox:  terry@gabrielcares.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T16:26:20Z
source:         APNIC

role:           Terry Crews administrator
address:        1 Ancre Ave, Bittern Victoria 3918
country:        AU
phone:          +61429007001
e-mail:         abuse@gabrielcares.com
admin-c:        TCA31-AP
tech-c:         TCA31-AP
nic-hdl:        TCA31-AP
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-10-06T00:31:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.86.48.0/22
origin:         AS10023
descr:          Terry Crews
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-12-13T00:30:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.48.0/23
origin:         AS10023
descr:          Terry Crews
                1 Ancre Ave
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-11-05T23:41:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.48.0/24
origin:         AS10023
descr:          Terry Crews
                1 Ancre Ave
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-11-05T23:41:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.49.0/24
origin:         AS10023
descr:          Terry Crews
                1 Ancre Ave
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-11-05T23:41:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.50.0/23
origin:         AS10023
descr:          Terry Crews
                1 Ancre Ave
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-11-05T23:41:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.50.0/24
origin:         AS10023
descr:          Terry Crews
                1 Ancre Ave
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-11-05T23:41:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.51.0/24
origin:         AS10023
descr:          Terry Crews
                1 Ancre Ave
mnt-by:         MAINT-TERRYCREWS-AU
last-modified:  2023-11-05T23:41:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.251.0/24
descr:          Proxy route object registered by AS38195
origin:         AS10023
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

