
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15096
ASName:         RIPE-15096
ASHandle:       AS15096
RegDate:        2023-08-24
Updated:        2023-08-24
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/15096

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.24.27.0/24
origin:         AS15096
mnt-by:         PEGASUS-MNT
mnt-by:         us-netdef-1-mnt
created:        2020-06-08T20:24:25Z
last-modified:  2020-06-08T20:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.24.27.0/24
descr:          DN-Systems
origin:         AS15096
mnt-by:         MAINT-AS15096
changed:        mwinter@noaccess.com 20200608
source:         ALTDB
rpki-ov-state:  valid

route:          193.72.216.0/24
origin:         AS15096
mnt-by:         PEGASUS-MNT
mnt-by:         us-netdef-1-mnt
created:        2020-06-08T20:23:24Z
last-modified:  2020-06-08T20:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.72.216.0/24
descr:          Pegasus.ch
origin:         AS15096
mnt-by:         MAINT-AS15096
changed:        snoble@sonn.com 20011112
source:         ALTDB
rpki-ov-state:  valid

route:          204.89.252.0/24
descr:          NET-FOURESS
origin:         AS15096
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS15096
changed:        snoble@sonn.com 20020331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.99.132.0/24
descr:          NoAccess/NetDEF
origin:         AS15096
mnt-by:         MAINT-AS15096
changed:        mwinter@noaccess.com 20200608
source:         ALTDB
rpki-ov-state:  valid

route:          204.99.132.0/24
origin:         AS15096
mnt-by:         us-netdef-1-mnt
created:        2024-07-09T12:09:15Z
last-modified:  2024-07-09T12:09:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          207.82.32.0/24
descr:          SONN
origin:         AS15096
remarks:
notify:         bgp@sonn.com
mnt-by:         MAINT-AS15096
changed:        snoble@sonn.com 20000405
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:113::/48
origin:         AS15096
descr:          NET-2001-470-113---48-AS15096
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:16Z
last-modified:  2022-01-20T20:20:16Z
rpki-ov-state:  valid

route6:         2a07:e480:200::/48
origin:         AS15096
mnt-by:         us-netdef-1-mnt
created:        2023-07-17T00:13:08Z
last-modified:  2023-07-17T00:13:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


