
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13713
ASName:         ARCOT
ASHandle:       AS13713
RegDate:        2010-12-09
Updated:        2023-10-18    
Ref:            https://rdap.arin.net/registry/autnum/13713


OrgName:        Avago Technologies U.S. Inc.
OrgId:          ATU-3
Address:        1320 Ridder Park Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2006-01-23
Updated:        2021-04-19
Ref:            https://rdap.arin.net/registry/entity/ATU-3


OrgTechHandle: NVS2-ARIN
OrgTechName:   Network and Voice Services
OrgTechPhone:  +1-888-574-4357 
OrgTechEmail:  domains.admin@broadcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN

OrgRoutingHandle: NUTHA-ARIN
OrgRoutingName:   nuthall, stephen 
OrgRoutingPhone:  +07827 232391 
OrgRoutingEmail:  stephen.nuthall@broadcom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NUTHA-ARIN

OrgAbuseHandle: NVS2-ARIN
OrgAbuseName:   Network and Voice Services
OrgAbusePhone:  +1-888-574-4357 
OrgAbuseEmail:  domains.admin@broadcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.49.60.0/24
origin:         AS13713
descr:          Cloud BYOIP
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2023-07-31T20:01:16Z
last-modified:  2024-02-05T16:36:52Z
source:         ARIN
rpki-ov-state:  valid

route:          144.49.61.0/24
origin:         AS13713
descr:          cloud BYOIP
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2023-07-31T20:02:24Z
last-modified:  2024-02-05T16:36:52Z
source:         ARIN
rpki-ov-state:  valid

route:          144.49.62.0/24
origin:         AS13713
descr:          Cloudflare-Arcot
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2025-08-08T03:02:24Z
last-modified:  2025-08-08T03:02:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.101.152.0/24
origin:         AS13713
descr:          Broadcom
member-of:      AS13713:RS-PS
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-03-22T17:34:33Z
last-modified:  2023-10-18T16:22:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.152.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13713
remarks:        Proxy add for EDIA customer Arcot Systems
mnt-by:         MAINT-AS7922
changed:        marcin_kostecki@comcast.com 20210630
source:         RADB
last-modified:  2023-11-13T16:07:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.153.0/24
origin:         AS13713
descr:          Broadcom
member-of:      AS13713:RS-PS
admin-c:        NVS2-ARIN
tech-c:         NUTHA-ARIN
tech-c:         NVS2-ARIN
mnt-by:         MNT-ATU-3
created:        2021-03-22T17:35:21Z
last-modified:  2023-10-18T16:22:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.153.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13713
remarks:        Proxy add for EDIA customer Broadcom Corporation
mnt-by:         MAINT-AS7922
changed:        marcin_kostecki@comcast.com 20210519
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.154.0/24
origin:         AS13713
descr:          Broadcom
