% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15867'

% Abuse contact for 'AS15867' is 'stanislav@ed-partner.ru'

aut-num:        AS15867
as-name:        ED-PARTNER-AS
org:            ORG-EL116-RIPE
import:         from AS12695 action pref=100; accept ANY
export:         to AS12695 announce AS15867
admin-c:        SI1779-RIPE
tech-c:         SI1779-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ED-PARTNER
created:        2011-04-07T07:19:43Z
last-modified:  2020-10-29T17:01:23Z
source:         RIPE # Filtered
sponsoring-org: ORG-TL147-RIPE

organisation:   ORG-EL116-RIPE
org-name:       ED-PARTNER LLC
country:        RU
org-type:       OTHER
address:        Russia, 129626, Moscow, Malomoskovskaya str 22/1
phone:          +7 495 9898585
abuse-c:        AR19224-RIPE
mnt-ref:        ED-PARTNER
mnt-by:         ED-PARTNER
created:        2011-03-24T18:58:03Z
last-modified:  2022-12-01T16:24:18Z
source:         RIPE # Filtered

person:         Stanislav S. Iskenderov
address:        Russia, 129626, Moscow, Malomoskovskaya str 22/1
phone:          +7 495 9898585
nic-hdl:        SI1779-RIPE
mnt-by:         ED-PARTNER
created:        2011-03-24T18:52:27Z
last-modified:  2017-10-30T22:13:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.162.180.0/22
descr:          ED-PARTNER LLC
origin:         AS15867
mnt-by:         ED-PARTNER
created:        2011-06-20T19:54:25Z
last-modified:  2011-06-20T19:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


