
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4134
ASName:         APNIC-4134
ASHandle:       AS4134
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4134

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4134'

% Abuse contact for 'AS4134' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4134
as-name:        CHINANET-BACKBONE
descr:          No.31,Jin-rong Street
descr:          Beijing
descr:          100032
country:        CN
remarks:        for backbone of chinanet
admin-c:        CH93-AP
tech-c:         CH93-AP
abuse-c:        AC1573-AP
mnt-lower:      MAINT-CHINANET
mnt-routes:     MAINT-CHINANET
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2021-06-15T08:05:05Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         Chinanet Hostmaster
nic-hdl:        CH93-AP
e-mail:         anti-spam@chinatelecom.cn
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +86-10-58501724
fax-no:         +86-10-58501724
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2022-02-28T06:53:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.1.8.0/24
descr:          CMI  (Customer Route)
origin:         AS4134
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210601
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.2.4.0/24
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.0.0/14
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.0.0/20
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.14.0/23
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.34.0/23
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.12.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.13.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.13.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.13.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.13.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.14.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.14.64.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.14.128.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.14.192.0/18
descr:          Proxy-registered route object
origin:         AS4134
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
last-modified:  2024-10-14T18:18:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.15.0.0/18
descr:          Proxy-registered route object
origin:         AS4134
