
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11242
ASName:         LACNIC-11242
ASHandle:       AS11242
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11242

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T18:31:12-03:00 - 104.28.193.184

aut-num:     AS11242
owner:       Universidade Federal de Santa Catarina
ownerid:     83.899.526/0001-82
responsible: Edison Tadeu Lopes Melo
country:     BR
owner-c:     ETM
routing-c:   POREG1
abuse-c:     SIRTE8
created:     20000216
changed:     20240129
inetnum:     200.237.192.0/18
inetnum:     2801:80:a80::/44

nic-hdl-br:  ETM
person:      Edison Tadeu Lopes Melo
e-mail:      edison.melo@ufsc.br
country:     BR
created:     19971218
changed:     20120229

nic-hdl-br:  POREG1
person:      PoPSC Registro
e-mail:      registro@rt.pop-sc.rnp.br
country:     BR
created:     20240129
changed:     20240129

nic-hdl-br:  SIRTE8
person:      Security Incident Response Team
e-mail:      security-11242@pop-sc.rnp.br
country:     BR
created:     20160825
changed:     20160825

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.237.192.0/18
origin:         AS11242
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        fpgosch@commcorp.com.br 20200322  #14:45:11Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  valid

route:          200.237.192.0/19
descr:          Proxy-registered route object
origin:         AS11242
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070223
source:         LEVEL3
rpki-ov-state:  valid

route:          200.237.248.0/21
descr:          Proxy-registered route object for AS53062 Customer
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.lacnic.net AS11242)
remarks:        ---------------------------------
remarks:        This route is from a AS customer which
remarks:        is being exported under origin AS53062 below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        For removal, please contact bgp@as53062.net.br
remarks:        ---------------------------------
origin:         AS11242
notify:         bgp@as53062.net.br
mnt-by:         MAINT-AS53062
changed:        marcelobalbinot@brasiltecpar.com.br 20250826  #07:48:34(-0300)
source:         ALTDB
rpki-ov-state:  valid

route6:         2801:80:a80::/44
origin:         AS11242
descr:          Universidade Federal de Santa Catarina
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid


