
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17392
ASName:         HOLW-GOLD
ASHandle:       AS17392
RegDate:        2012-12-06
Updated:        2012-12-06    
Ref:            https://rdap.arin.net/registry/autnum/17392


OrgName:        Holwell Shuster & Goldberg LLP
OrgId:          HSGL-3
Address:        Holwell Shuster & Goldberg LLP
Address:        750 Seventh Ave
Address:        26th Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2012-11-29
Updated:        2017-12-20
Ref:            https://rdap.arin.net/registry/entity/HSGL-3


OrgTechHandle: CPV-ARIN
OrgTechName:   Vitale, Christopher Patrick
OrgTechPhone:  +1-646-837-5135 
OrgTechEmail:  cvitale@hsgllp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CPV-ARIN

OrgAbuseHandle: CPV-ARIN
OrgAbuseName:   Vitale, Christopher Patrick
OrgAbusePhone:  +1-646-837-5135 
OrgAbuseEmail:  cvitale@hsgllp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CPV-ARIN

OrgNOCHandle: CPV-ARIN
OrgNOCName:   Vitale, Christopher Patrick
OrgNOCPhone:  +1-646-837-5135 
OrgNOCEmail:  cvitale@hsgllp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CPV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.175.179.0/24
descr:          Peer1 Route Object
origin:         AS17392
mnt-by:         maint-as13768
changed:        mphung@peer1.net 20060714
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.70.0/24
descr:          Peer1 Route Object
origin:         AS17392
mnt-by:         maint-as13768
changed:        mphung@peer1.net 20060714
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


