% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9347'

% Abuse contact for 'AS9347' is 'irmg@capgemini.com'

aut-num:        AS9347
as-name:        CAPGEMINITECH-AS-AP
descr:          Capgemini Technology Services India Limited
country:        IN
import:         From AS9583 action pref=100; accept ANY
import:         From AS4755 action pref=100; accept ANY
import:         From AS9498 action pref=100; accept ANY
export:         To AS9583 announce AS24391
export:         To AS4755 announce AS24391
export:         To AS9498 announce AS24391
org:            ORG-CTSI1-AP
admin-c:        CTSI1-AP
tech-c:         CTSI1-AP
abuse-c:        AC1857-AP
notify:         sujeet.ullasa@igate.com
mnt-lower:      MAINT-IN-CAPGEMINITECH
mnt-routes:     MAINT-IN-CAPGEMINITECH
mnt-by:         APNIC-HM
mnt-irt:        IRT-CAPGEMINITECH-IN
last-modified:  2020-07-03T08:43:03Z
source:         APNIC

irt:            IRT-CAPGEMINITECH-IN
address:        158-162(P) & 165 (P)-170(P)
address:        EPIP Phase II
address:        Whitefield
address:        Bangalore
e-mail:         irmg@capgemini.com
abuse-mailbox:  irmg@capgemini.com
admin-c:        CTSI1-AP
tech-c:         CTSI1-AP
auth:           # Filtered
remarks:        irmg@capgemini.com was validated on 2025-03-12
mnt-by:         MAINT-IN-CAPGEMINITECH
last-modified:  2025-03-12T00:29:53Z
source:         APNIC

organisation:   ORG-CTSI1-AP
org-name:       Capgemini Technology Services India Limited
org-type:       LIR
country:        IN
address:        158-162(P) & 165 (P)-170(P)
address:        EPIP Phase II
address:        Whitefield
phone:          +91-80-4104-0000
fax-no:         +91-80-4125-9090
e-mail:         palani.angamuthu@capgemini.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:01Z
source:         APNIC

role:           ABUSE CAPGEMINITECHIN
country:        ZZ
address:        158-162(P) & 165 (P)-170(P)
address:        EPIP Phase II
address:        Whitefield
address:        Bangalore
phone:          +000000000
e-mail:         irmg@capgemini.com
admin-c:        CTSI1-AP
tech-c:         CTSI1-AP
nic-hdl:        AC1857-AP
remarks:        Generated from irt object IRT-CAPGEMINITECH-IN
remarks:        irmg@capgemini.com was validated on 2025-03-12
abuse-mailbox:  irmg@capgemini.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-12T00:30:13Z
source:         APNIC

role:           Capgemini Technology Services India Limited
address:        158-162(P) & 165 (P)-170(P)
address:        EPIP Phase II
address:        Whitefield
address:        Bangalore
address:        Karnataka
country:        IN
phone:          +91-080-51040000
e-mail:         irmg@capgemini.com
admin-c:        CTSI1-AP
tech-c:         CTSI1-AP
nic-hdl:        CTSI1-AP
mnt-by:         MAINT-IN-CAPGEMINITECH
fax-no:         +91-080-51259090
last-modified:  2020-07-03T08:12:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


