
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6378
ASName:         NWNT
ASHandle:       AS6378
RegDate:        1996-03-27
Updated:        1996-03-27    
Ref:            https://rdap.arin.net/registry/autnum/6378


OrgName:        Northwest Networks
OrgId:          NORTHW-4
Address:        2910 Mill St
City:           Reno
StateProv:      NV
PostalCode:     89502
Country:        US
RegDate:        1996-02-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NORTHW-4


OrgTechHandle: PP402-ARIN
OrgTechName:   Prive, Phil 
OrgTechPhone:  +1-702-333-3600 
OrgTechEmail:  philip@visualradio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PP402-ARIN

OrgAbuseHandle: PP402-ARIN
OrgAbuseName:   Prive, Phil 
OrgAbusePhone:  +1-702-333-3600 
OrgAbuseEmail:  philip@visualradio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PP402-ARIN

RTechHandle: PP402-ARIN
RTechName:   Prive, Phil 
RTechPhone:  +1-702-333-3600 
RTechEmail:  philip@visualradio.com
RTechRef:    https://rdap.arin.net/registry/entity/PP402-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.124.164.0/24
descr:          PNAP-NYC ADORAMA
origin:         AS6378
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20041111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


