% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17928'

% Abuse contact for 'AS17928' is 'ian.griffiths@awta.com.au'

aut-num:        AS17928
as-name:        AWTA-AS-AU-AP
descr:          Australian Wool Testing Authority Ltd,
descr:          Wool & Textile Testing,
descr:          Melbourne Australia
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS7474 action pref=100; accept ANY
export:         to AS1221 announce AS17928
export:         to AS7474 announce AS17928
default:        to AS1221 action pref=10; networks ANY
default:        to AS7474 action pref=10; networks ANY
org:            ORG-AWTA1-AP
admin-c:        RD126-AP
tech-c:         IG12-AP
abuse-c:        AA1816-AP
notify:         ray.duncan@awta.com.au
mnt-lower:      MAINT-AU-AWTA
mnt-routes:     MAINT-AU-AWTA
mnt-by:         APNIC-HM
mnt-irt:        IRT-AWTA-AU
last-modified:  2020-07-10T00:36:52Z
source:         APNIC

irt:            IRT-AWTA-AU
address:        AWTA Ltd
address:        70 Robertson Street
address:        Kensington Vic 3031
address:        Australia
e-mail:         ian.griffiths@awta.com.au
abuse-mailbox:  ian.griffiths@awta.com.au
admin-c:        IG12-AP
tech-c:         IG12-AP
auth:           # Filtered
remarks:        ian.griffiths@awta.com.au was validated on 2025-08-14
mnt-by:         MAINT-AU-AWTA
last-modified:  2025-08-14T00:35:43Z
source:         APNIC

organisation:   ORG-AWTA1-AP
org-name:       Australian Wool Testing Authority Limited
org-type:       LIR
country:        AU
address:        70 Robertson Street
phone:          +613-9371-4133
fax-no:         +613-9371-4191
e-mail:         ian.griffiths@awta.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:58Z
source:         APNIC

role:           ABUSE AWTAAU
country:        ZZ
address:        AWTA Ltd
address:        70 Robertson Street
address:        Kensington Vic 3031
address:        Australia
phone:          +000000000
e-mail:         ian.griffiths@awta.com.au
admin-c:        IG12-AP
tech-c:         IG12-AP
nic-hdl:        AA1816-AP
remarks:        Generated from irt object IRT-AWTA-AU
remarks:        ian.griffiths@awta.com.au was validated on 2025-08-14
abuse-mailbox:  ian.griffiths@awta.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-14T00:36:07Z
source:         APNIC

person:         Ian Griffiths
nic-hdl:        IG12-AP
e-mail:         ian.griffiths@awta.com.au
address:        Australian Wool Testing Authority Ltd
address:        70 Robertson Street
address:        Kensington  Vic  3031
phone:          +61-3-9371-4133
fax-no:         +61-3-9371-4192
country:        AU
mnt-by:         MAINT-AU-AWTA
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

person:         Ray Duncan
nic-hdl:        RD126-AP
e-mail:         ray.duncan@awta.com.au
address:        AWTA Ltd
address:        70 Robertson Street
address:        Kensington  Vic  3031
address:        Australia
phone:          +61-3-9371-4130
fax-no:         +61-3-9371-4192
country:        AU
mnt-by:         MAINT-AU-AWTA
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


