
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18642
ASName:         SAGENET-ENT2
ASHandle:       AS18642
RegDate:        2000-09-21
Updated:        2017-03-28    
Ref:            https://rdap.arin.net/registry/autnum/18642


OrgName:        SageNet LLC
OrgId:          SL-1122
Address:        10205 E 61st St
City:           Tulsa
StateProv:      OK
PostalCode:     74146
Country:        US
RegDate:        2017-02-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SL-1122


OrgAbuseHandle: HUTCH128-ARIN
OrgAbuseName:   Hutchinson, Scott 
OrgAbusePhone:  +1-770-514-3448 
OrgAbuseEmail:  scott.hutchinson@sagenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN

OrgTechHandle: HUTCH128-ARIN
OrgTechName:   Hutchinson, Scott 
OrgTechPhone:  +1-770-514-3448 
OrgTechEmail:  scott.hutchinson@sagenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN

OrgNOCHandle: HUTCH128-ARIN
OrgNOCName:   Hutchinson, Scott 
OrgNOCPhone:  +1-770-514-3448 
OrgNOCEmail:  scott.hutchinson@sagenet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


