ERROR: RADB dosent have data for AS20585

route:          194.242.47.0/24
descr:          FR-VIEL-NET1
origin:         AS20585
mnt-by:         CAPITOL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-05-24T12:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


