% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8632'

% Abuse contact for 'AS8632' is 'network@online.lu'

aut-num:        AS8632
org:            ORG-LOS1-RIPE
as-name:        LOL-AS
descr:          lu
remarks:        --------------------------------------------------------------------
remarks:        Peering
remarks:        --------------------------------------------------------------------
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-LOL
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-LOL
import:         from AS2484 accept AS-AFNIC
export:         to AS2484 announce AS-LOL
import:         from AS2486 accept AS-AFNIC
export:         to AS2486 announce AS-LOL
import:         from AS2602 accept AS-RESTENA
export:         to AS2602 announce AS-LOL
import:         from AS3347 accept AS3347
export:         to AS3347 announce AS-LOL
import:         from AS5583 accept AS-OBS-BENELUX
export:         to AS5583 announce AS-LOL
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-LOL
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-LOL
import:         from AS8304 accept AS-ECRITEL
export:         to AS8304 announce AS-LOL
import:         from AS9008 accept AS-VO
export:         to AS9008 announce AS-LOL
import:         from AS12008 accept AS12008
export:         to AS12008 announce AS-LOL
import:         from AS12312 accept AS-ECOTEL
export:         to AS12312 announce AS-LOL
import:         from AS12431 accept AS12431
export:         to AS12431 announce AS-LOL
import:         from AS12617 accept AS-SOLIDO-LU
export:         to AS12617 announce AS-LOL
import:         from AS12684 accept AS-ASTRA-NET
export:         to AS12684 announce AS-LOL
import:         from AS13226 accept AS-CYBERNET
export:         to AS13226 announce AS-LOL
import:         from AS15965 accept AS-CEGECOM
export:         to AS15965 announce AS-LOL
import:         from AS16211 accept AS16211
export:         to AS16211 announce AS-LOL
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-LOL
import:         from AS20144 accept AS20144
export:         to AS20144 announce AS-LOL
import:         from AS20501 accept AS20501
export:         to AS20501 announce AS-LOL
import:         from AS24611 accept AS-DCLUX
export:         to AS24611 announce AS-LOL
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-LOL
import:         from AS34655 accept AS-DOCLER
export:         to AS34655 announce AS-LOL
import:         from AS34683 accept AS-NETLUX
export:         to AS34683 announce AS-LOL
import:         from AS34769 accept AS34769
export:         to AS34769 announce AS-LOL
import:         from AS35655 accept AS-OXYD
export:         to AS35655 announce AS-LOL
import:         from AS39180 accept AS-LASOTEL
export:         to AS39180 announce AS-LOL
import:         from AS42456 accept AS-CHMURTZ-LCX
export:         to AS42456 announce AS-LOL
import:         from AS42652 accept AS-DELUNET
export:         to AS42652 announce AS-LOL
import:         from AS43531 accept AS-IXREACH
export:         to AS43531 announce AS-LOL
import:         from AS43573 accept AS-EBSD
export:         to AS43573 announce AS-LOL
import:         from AS44141 accept AS-DEVCLIC
export:         to AS44141 announce AS-LOL
import:         from AS44295 accept AS44295
export:         to AS44295 announce AS-LOL
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-LOL
import:         from AS46391 accept AS46391
export:         to AS46391 announce AS-LOL
import:         from AS51405 accept AS-VOIPGATE
export:         to AS51405 announce AS-LOL
import:         from AS51497 accept AS51497
export:         to AS51497 announce AS-LOL
import:         from AS56665 accept AS-TELINDUSLUX
export:         to AS56665 announce AS-LOL
import:         from AS57928 accept AS57928
export:         to AS57928 announce AS-LOL
import:         from AS196763 accept AS196763
export:         to AS196763 announce AS-LOL
import:         from AS197264 accept AS-TELECOM_LUX
export:         to AS197264 announce AS-LOL
