
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18526
ASName:         DDPS
ASHandle:       AS18526
RegDate:        2020-02-19
Updated:        2024-07-05
Comment:        Geofeed: https://geofeed.ddps.jp/ddps-geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/18526


OrgName:        DDPS Networks, LLC
OrgId:          DNL-50
Address:        201 East 5th St. STE 1200
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        JP
RegDate:        2019-12-18
Updated:        2025-01-30
Comment:        DDPS Networks, LLC (US) 
Comment:        DDPS, LLC (Japan)
Ref:            https://rdap.arin.net/registry/entity/DNL-50


OrgTechHandle: DDPS-ARIN
OrgTechName:   DDPS
OrgTechPhone:  +1-408-459-9528 
OrgTechEmail:  noc@ddps.jp
OrgTechRef:    https://rdap.arin.net/registry/entity/DDPS-ARIN

OrgAbuseHandle: DDPSA-ARIN
OrgAbuseName:   DDPS-abuse
OrgAbusePhone:  +1-408-459-9528 
OrgAbuseEmail:  abuse@ddps.jp
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DDPSA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.176.40.0/24
origin:         AS18526
descr:          DDPS Fremont
admin-c:        DDPST-ARIN
tech-c:         DDPS-ARIN
mnt-by:         MNT-DNL-50
created:        2024-04-23T17:02:58Z
last-modified:  2024-04-23T17:02:58Z
source:         ARIN
rpki-ov-state:  valid

route:          31.56.63.0/24
origin:         AS18526
mnt-by:         netutils-mnt
created:        2025-08-07T13:27:28Z
last-modified:  2025-08-07T13:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
