
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19153
ASName:         UTMARTIN
ASHandle:       AS19153
RegDate:        2000-11-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19153


OrgName:        The University of Tennessee at Martin
OrgId:          UTAM
Address:        Computer Center
City:           Martin
StateProv:      TN
PostalCode:     38238
Country:        US
RegDate:        1993-05-05
Updated:        2021-07-26
Ref:            https://rdap.arin.net/registry/entity/UTAM


OrgAbuseHandle: HAZLE25-ARIN
OrgAbuseName:   Hazlewood, Coy 
OrgAbusePhone:  +1-731-881-7907 
OrgAbuseEmail:  coy@utm.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAZLE25-ARIN

OrgAbuseHandle: MM1608-ARIN
OrgAbuseName:   McAlpin, Mark 
OrgAbusePhone:  +1-731-881-7873 
OrgAbuseEmail:  markm@utm.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM1608-ARIN

OrgTechHandle: HAZLE25-ARIN
OrgTechName:   Hazlewood, Coy 
OrgTechPhone:  +1-731-881-7907 
OrgTechEmail:  coy@utm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HAZLE25-ARIN

OrgTechHandle: MM1608-ARIN
OrgTechName:   McAlpin, Mark 
OrgTechPhone:  +1-731-881-7873 
OrgTechEmail:  markm@utm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MM1608-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.87.72.0/22
descr:          The University of Tennessee at Martin
descr:          102 Crisp Hall
descr:          Martin TN 38238
descr:          US
origin:         AS19153
mnt-by:         MNT-UTAM
changed:        markm@utm.edu 20190408
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.72.0/22
descr:          The University of Tennessee at Martin
origin:         AS19153
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


