
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10319
ASName:         ADVANTANET
ASHandle:       AS10319
RegDate:        1997-06-25
Updated:        1997-06-25    
Ref:            https://rdap.arin.net/registry/autnum/10319


OrgName:        Advanta Corporate Technology
OrgId:          ACT-92
Address:        Welsh & McKean Rd.
City:           Spring House
StateProv:      PA
PostalCode:     19477
Country:        US
RegDate:        1997-06-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ACT-92


OrgAbuseHandle: SANDE-ARIN
OrgAbuseName:   Sanders, Kevin 
OrgAbusePhone:  +1-215-385-3855 
OrgAbuseEmail:  ksanders@advanta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SANDE-ARIN

OrgTechHandle: SANDE-ARIN
OrgTechName:   Sanders, Kevin 
OrgTechPhone:  +1-215-385-3855 
OrgTechEmail:  ksanders@advanta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SANDE-ARIN

RTechHandle: RS4689-ARIN
RTechName:   Sullivan, Rodney 
RTechPhone:  +1-215-444-3890 
RTechEmail:  sullivan@advanta.com
RTechRef:    https://rdap.arin.net/registry/entity/RS4689-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


