
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16539
ASName:         MERCANTILCB
ASHandle:       AS16539
RegDate:        2006-11-06
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/16539


OrgName:        Amerant Bank, N.A.
OrgId:          MCN-20
Address:        12496 NW 25th. St.
City:           Miami
StateProv:      FL
PostalCode:     33182
Country:        US
RegDate:        2007-11-06
Updated:        2019-10-29
Ref:            https://rdap.arin.net/registry/entity/MCN-20


OrgAbuseHandle: JCU44-ARIN
OrgAbuseName:   Cuberos, Javier 
OrgAbusePhone:  +1-786-236-8222 
OrgAbuseEmail:  javier.cuberos@fisglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JCU44-ARIN

OrgTechHandle: JCU44-ARIN
OrgTechName:   Cuberos, Javier 
OrgTechPhone:  +1-786-236-8222 
OrgTechEmail:  javier.cuberos@fisglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JCU44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.9.147.0/24
origin:         AS16539
descr:          Proxy-registered route object
mnt-by:         MAINT-AS3900
changed:        rmcintyre@datafoundry.com 20200721  #18:13:07Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.32.69.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16539
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:4:a000::/48
descr:          Mercantil Bank, N.A.
origin:         AS16539
notify:         jcuberos@mercantilcb.com
mnt-by:         MNT-MCN-20
changed:        jcuberos@mercantilcb.com 20171121
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:20:a000::/48
descr:          Mercantil Bank, N.A.
origin:         AS16539
notify:         jcuberos@mercantilcb.com
mnt-by:         MNT-MCN-20
changed:        jcuberos@mercantilcb.com 20171121
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:20:a000::/48
origin:         AS16539
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Amerant Bank, National Association
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240110 # 1757Z
source:         RADB
last-modified:  2024-01-10T17:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


