
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1015
ASName:         SERVERSTARTERHOST
ASHandle:       AS1015
RegDate:        2022-06-30
Updated:        2022-06-30    
Ref:            https://rdap.arin.net/registry/autnum/1015


OrgName:        Server Starter Host LLC
OrgId:          SSHL-9
Address:        100 Campus Town Circle 
Address:        Suite 103 #229
City:           Ewing
StateProv:      NJ
PostalCode:     08638
Country:        US
RegDate:        2022-06-18
Updated:        2022-10-04
Ref:            https://rdap.arin.net/registry/entity/SSHL-9


OrgAbuseHandle: SSHAD-ARIN
OrgAbuseName:   SSH Admin
OrgAbusePhone:  +1-267-529-5278 
OrgAbuseEmail:  admin@serverstarter.host
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSHAD-ARIN

OrgTechHandle: SSHAD-ARIN
OrgTechName:   SSH Admin
OrgTechPhone:  +1-267-529-5278 
OrgTechEmail:  admin@serverstarter.host
OrgTechRef:    https://rdap.arin.net/registry/entity/SSHAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.28.0/24
origin:         AS1015
descr:          V4 PREFIX FOR SERVER STARTER HOST LLC
admin-c:        SSHAD-ARIN
tech-c:         SSHAD-ARIN
mnt-by:         MNT-SSHL-9
remarks:        This object is automatically managed by ARIN
created:        2025-03-17T18:09:57Z
last-modified:  2025-03-17T23:03:12Z
source:         ARIN
rpki-ov-state:  valid

route:          162.218.34.0/23
origin:         AS1015
descr:          CRITICALMASS
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200305  #03:14:09Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.34.0/24
origin:         AS1015
descr:          CRITICALMASS
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200305  #03:16:00Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.35.0/24
origin:         AS1015
descr:          CRITICALMASS
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200305  #03:16:47Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.57.8.0/24
origin:         AS1015
mnt-by:         A2-MNT
created:        2022-06-30T11:51:21Z
last-modified:  2022-06-30T11:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:f6bb::/40
origin:         AS1015
descr:          V6 Prefix for ServerStarter.host
admin-c:        SSHAD-ARIN
tech-c:         SSHAD-ARIN
mnt-by:         MNT-SSHL-9
created:        2025-03-14T15:59:11Z
last-modified:  2025-03-14T15:59:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


