
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7270
ASName:         NET2PHONE
ASHandle:       AS7270
RegDate:        1996-10-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7270


OrgName:        IDT Corporation
OrgId:          IDTCO
Address:        520 Broad St
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2004-05-05
Updated:        2023-05-17
Ref:            https://rdap.arin.net/registry/entity/IDTCO


OrgNOCHandle: NETEN7-ARIN
OrgNOCName:   NetEng
OrgNOCPhone:  +1-973-438-4662 
OrgNOCEmail:  ipadmin@idt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN7-ARIN

OrgTechHandle: GNOC8-ARIN
OrgTechName:   GNOC
OrgTechPhone:  +1-973-438-4662 
OrgTechEmail:  gnoc@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GNOC8-ARIN

OrgTechHandle: NETEN36-ARIN
OrgTechName:   NetEng
OrgTechPhone:  +1-973-438-4661 
OrgTechEmail:  neteng@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN36-ARIN

OrgTechHandle: GAFIA-ARIN
OrgTechName:   Gafiatullin, Ildar 
OrgTechPhone:  +1-973-438-3643 
OrgTechEmail:  ildar.gafiatullin@idt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GAFIA-ARIN

OrgAbuseHandle: GNOC8-ARIN
OrgAbuseName:   GNOC
OrgAbusePhone:  +1-973-438-4662 
OrgAbuseEmail:  gnoc@idt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNOC8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.33.128.0/19
descr:          Net2Phone Corporation (NETBLK-N2P-1)
origin:         AS7270
notify:         datanoc@net2phone.com
mnt-by:         MAINT-AS7270
changed:        bnite@tremere.ios.com 20001106
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.137.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240312 # 1343Z
source:         RADB
last-modified:  2024-03-12T13:43:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.141.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240312 # 1345Z
source:         RADB
last-modified:  2024-03-12T13:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.143.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:20:16Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.144.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1042Z
source:         RADB
last-modified:  2024-03-14T10:42:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.146.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1042Z
source:         RADB
last-modified:  2024-03-14T10:42:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.147.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1043Z
source:         RADB
last-modified:  2024-03-14T10:43:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.148.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:20:37Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.155.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1043Z
source:         RADB
last-modified:  2024-03-14T10:43:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.156.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:20:58Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.157.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1043Z
source:         RADB
last-modified:  2024-03-14T10:43:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.158.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1044Z
source:         RADB
last-modified:  2024-03-14T10:44:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.160.0/19
descr:          N2PNET, NJ
origin:         AS7270
notify:         henryd@net2phone.com
mnt-by:         MAINT-AS7270
changed:        henryd@net2phone.com 20040328
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.166.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1044Z
source:         RADB
last-modified:  2024-03-14T10:44:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.169.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1044Z
source:         RADB
last-modified:  2024-03-14T10:44:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.33.176.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1045Z
source:         RADB
last-modified:  2024-03-14T10:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.235.152.0/24
origin:         AS7270
descr:          IDT HK for SOM VGR
notify:         neteng@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20231017  #13:31:06Z
source:         RADB
last-modified:  2023-11-13T16:19:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.12.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:21:29Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.14.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:21:51Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.16.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:22:36Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.18.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1045Z
source:         RADB
last-modified:  2024-03-14T10:45:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.25.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:22:58Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.44.0/24
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:23:22Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.52.0/24
descr:          US SIP
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161007  #17:40:09Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.60.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1045Z
source:         RADB
last-modified:  2024-03-14T10:45:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.90.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1046Z
source:         RADB
last-modified:  2024-03-14T10:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.91.0/24
origin:         AS7270
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20240314 # 1046Z
source:         RADB
last-modified:  2024-03-14T10:46:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.116.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:23:43Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.128.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:18:26Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.132.0/23
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:17:05Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.134.0/23
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:16:18Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.136.0/23
origin:         AS7270
descr:          IDT Corp.
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210303  #08:15:38Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.142.0/24
descr:          IDT SOM Web
origin:         AS7270
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:26:37Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.154.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:26:03Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.132.160.0/23
origin:         AS7270
descr:          IDT Corp
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20210413  #11:26:23Z
source:         RADB
