
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5735
ASName:         GALT-TECHNO
ASHandle:       AS5735
RegDate:        1995-09-13
Updated:        1995-09-13    
Ref:            https://rdap.arin.net/registry/autnum/5735


OrgName:        Galt Technologies
OrgId:          GALTTE
Address:        Galt Technologies
Address:        5001 Baum Blvd.
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        1995-09-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GALTTE


OrgAbuseHandle: RF55-ARIN
OrgAbuseName:   Frasca, Robert 
OrgAbusePhone:  +1-412-681-6100 
OrgAbuseEmail:  rof@galt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RF55-ARIN

OrgTechHandle: RF55-ARIN
OrgTechName:   Frasca, Robert 
OrgTechPhone:  +1-412-681-6100 
OrgTechEmail:  rof@galt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RF55-ARIN

RTechHandle: RF55-ARIN
RTechName:   Frasca, Robert 
RTechPhone:  +1-412-681-6100 
RTechEmail:  rof@galt.com
RTechRef:    https://rdap.arin.net/registry/entity/RF55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


