% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9416'

% Abuse contact for 'AS9416' is 'ix.eg@homeplus.net.tw'

aut-num:        AS9416
as-name:        MULTIMEDIA-AS-AP
descr:          Hoshin Multimedia Center Inc.
descr:          Cable & ADSL Broadband ISP in Taiwan.
country:        TW
import:         from AS3257 action pref=10; accept ANY
import:         from AS1239 action pref=10; accept ANY
import:         from AS9505 action pref=10; accept ANY
import:         from AS4780 action pref=20; accept ANY
import:         from AS18042 action pref=20; accept ANY
import:         from AS9539 action pref=20; accept ANY
import:         from AS7481 action pref=25; accept ANY
import:         from AS3491 action pref=10; accept ANY
import:         from AS2914 action pref=10; accept ANY
import:         from AS1659 action pref=25; accept AS1659 AS9916 AS17713 AS17716 AS9926
import:         from AS9264 action pref=25; accept ANY
import:         from AS6453 action pref=10; accept ANY
import:         from AS17713 action pref=25; accept AS17713
import:         from AS17716 action pref=25; accept AS17716
import:         from AS7532 action pref=25; accept AS7532
import:         from AS9304 action pref=10; accept ANY
import:         from AS15169 action pref=30; accept AS15169
import:         from AS32934 action pref=30; accept AS32934
import:         from AS10310 action pref=30; accept AS10310
import:         from AS46489 action pref=30; accept AS46489
import:         from AS8075 action pref=30; accept AS8075
import:         from AS9924 action pref=20; accept ANY
import:         from AS17709 action pref=20; accept ANY
import:         from AS4635 action pref=25; accept ANY
import:         from AS24115 action pref=25; accept ANY
import:         from AS6939 action pref=25; accept ANY
import:         from AS9269 action pref=25; accept AS9269
import:         from AS714 action pref=25; accept AS714
import:         from AS23576 action pref=25; accept AS23576
export:         to AS3257 announce ANY
export:         to AS1239 announce ANY
export:         to AS9505 announce ANY
export:         to AS4780 announce ANY
export:         to AS7481 announce AS9416 AS9539 AS18012
export:         to AS3491 announce AS9416 AS9539 AS18042
export:         to AS2914 announce ANY
export:         to AS1659 announce ANY
export:         to AS9264 announce ANY
export:         to AS17713 announce ANY
export:         to AS17716 announce ANY
export:         to AS18042 announce ANY
export:         to AS9539 announce ANY
export:         to AS7532 announce ANY
export:         to AS9304 announce ANY
export:         to AS15169 announce ANY
export:         to AS32934 announce ANY
export:         to AS10310 announce ANY
export:         to AS46489 announce ANY
export:         to AS8075 announce ANY
export:         to AS9924 announce ANY
export:         to AS17709 announce ANY
export:         to AS9269 announce ANY
export:         to AS714 announce ANY
export:         to AS4635 announce ANY
export:         to AS24115 announce ANY
export:         to AS6939 announce ANY
export:         to AS23576 announce ANY
default:        to AS3491 action pref=10; networks ANY
default:        to AS2914 action pref=10; networks ANY
default:        to AS9505 action pref=10; networks ANY
remarks:        -----------------------------------------
remarks:        Send abuse reports to
remarks:        spam@kbtelecom.net
remarks:        -----------------------------------------
org:            ORG-HMCI1-AP
admin-c:        HIA1-AP
tech-c:         HIA1-AP
abuse-c:        AH914-AP
notify:         IX.EG@kbtelecom.net
mnt-lower:      MAINT-HOSHIN-TW
mnt-routes:     MAINT-HOSHIN-TW
mnt-by:         APNIC-HM
mnt-irt:        IRT-HOSHIN-TW
last-modified:  2020-06-22T05:26:57Z
source:         APNIC

irt:            IRT-HOSHIN-TW
address:        4F, 57, Tung Hsing Rd.,
address:        Taipei, Taiwan
e-mail:         ix.eg@homeplus.net.tw
abuse-mailbox:  ix.eg@homeplus.net.tw
admin-c:        HIA1-AP
tech-c:         HIA1-AP
auth:           # Filtered
remarks:        ix.eg@homeplus.net.tw
remarks:        ix.eg@homeplus.net.tw was validated on 2025-04-08
mnt-by:         MAINT-HOSHIN-TW
last-modified:  2025-04-08T17:46:34Z
source:         APNIC

organisation:   ORG-HMCI1-AP
org-name:       Hoshin Multimedia Center Inc.
org-type:       LIR
country:        TW
address:        4Fl., No.57, Dongxing RD.,
phone:          +886-2-8768-3255-530
fax-no:         +886-2-8768-2987
e-mail:         ix.eg@homeplus.net.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE HOSHINTW
country:        ZZ
address:        4F, 57, Tung Hsing Rd.,
address:        Taipei, Taiwan
phone:          +000000000
e-mail:         ix.eg@homeplus.net.tw
admin-c:        HIA1-AP
tech-c:         HIA1-AP
nic-hdl:        AH914-AP
remarks:        Generated from irt object IRT-HOSHIN-TW
remarks:        ix.eg@homeplus.net.tw was validated on 2025-04-08
