% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6691'

% Abuse contact for 'AS6691' is 'valerio.mancini@bnlmail.com'

aut-num:        AS6691
as-name:        ASN-BNL
org:            ORG-BMs3-RIPE
import:         from AS5442 action pref=100; accept AS5441 AS5442 AS5443 AS5444 AS5445 AS5446 AS5447 AS5448 AS5449 AS5450 AS5451 AS5452 AS5453 AS5454 AS5455 AS5456 AS2598 AS3208 AS2875 AS3230
import:         from AS3313 action pref=100; accept AS3313
import:         from AS3242 action pref=100; accept AS3242
import:         from AS5602 action pref=100; accept AS5602
import:         from AS2856 action pref=100; accept ANY
export:         to AS8968 announce AS6691
export:         to AS12874 announce AS6691
admin-c:        VM3237-RIPE
admin-c:        DG1109-RIPE
tech-c:         VM3237-RIPE
tech-c:         DG1109-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6691-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-08-02T09:38:52Z
source:         RIPE # Filtered

organisation:   ORG-BMs3-RIPE
org-name:       Banca Nazionale del Lavoro S.P.A.
country:        IT
org-type:       LIR
address:        Viale Altiero Spinelli, 30
address:        I-00157
address:        Roma
address:        ITALY
phone:          +390666471
fax-no:         +390666473411
abuse-c:        AR15856-RIPE
admin-c:        VM3237-RIPE
admin-c:        DG1109-RIPE
mnt-ref:        AS6691-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6691-MNT
created:        2004-04-17T11:33:00Z
last-modified:  2023-03-16T10:49:03Z
source:         RIPE # Filtered

person:         David Giorgi
address:        Via degli Aldobrandeschi 300
phone:          +39 06 66471
nic-hdl:        DG1109-RIPE
created:        2009-12-09T09:26:43Z
last-modified:  2020-06-04T07:33:40Z
source:         RIPE
mnt-by:         AS6691-MNT

person:         Valerio Mancini
address:        Banca Nazionale del Lavoro S.p.A. Via degli Aldobrandeschi, 300 00163 Roma - Italy
phone:          +39 06 66471
nic-hdl:        VM3237-RIPE
created:        2009-12-09T09:24:51Z
last-modified:  2020-06-04T07:33:40Z
source:         RIPE
mnt-by:         AS6691-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.102.64.0/19
descr:          BNL Servizi Internet 00
origin:         AS6691
mnt-by:         AS6691-MNT
created:        2014-04-23T07:23:58Z
last-modified:  2014-04-23T07:23:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.102.64.0/24
descr:          BNL Servizi Internet 01
origin:         AS6691
mnt-by:         AS6691-MNT
created:        2014-01-23T13:16:16Z
last-modified:  2014-01-23T13:16:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.102.65.0/24
descr:          BNL Servizi Internet 02
origin:         AS6691
mnt-by:         AS6691-MNT
created:        2014-01-23T13:16:22Z
last-modified:  2014-01-23T13:16:22Z
source:         RIPE
