% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5522'

% Abuse contact for 'AS5522' is 'abuse@telia.lt'

aut-num:        AS5522
as-name:        Telia-Lietuva
org:            ORG-LT1-RIPE
remarks:        ----------------------------------------
import:         from AS8764 action pref=100; accept ANY
export:         to AS8764 announce AS-OMNITEL
remarks:        ----------------------------------------
import:         from AS44358 action pref=100; accept AS44358 # DOMREG-ANY-AS
export:         to AS-OMNITEL announce ANY
remarks:        ++++++++++++++++++++++++++++++++++++++
admin-c:        LTIN1-RIPE
tech-c:         LTIN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELECOMLT-MNT
created:        2002-04-30T06:08:28Z
last-modified:  2019-08-06T05:57:55Z
source:         RIPE # Filtered

organisation:   ORG-LT1-RIPE
org-name:       Telia Lietuva, AB
country:        LT
org-type:       LIR
address:        Saltoniskiu g. 7A
address:        03501
address:        Vilnius
address:        LITHUANIA
phone:          +37052367133
fax-no:         +37052783736
mnt-ref:        AS8764-MNT
mnt-ref:        TELECOMLT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELECOMLT-MNT
abuse-c:        LTIN2-RIPE
created:        2004-04-17T11:37:19Z
last-modified:  2020-12-16T12:59:07Z
source:         RIPE # Filtered

person:         Telia Lietuva AB IP NCC
address:        Telia Lietuva, AB
address:        Saltoniskiu g. 7A
address:        LT-03501 Vilnius
address:        Lithuania
phone:          +370 5 2367082
nic-hdl:        LTIN1-RIPE
mnt-by:         TELECOMLT-MNT
created:        2002-07-26T06:18:03Z
last-modified:  2019-05-20T03:42:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          85.206.40.0/22
descr:          Telia-Lietuva
origin:         AS5522
mnt-by:         AS8764-MNT
created:        2019-06-10T03:48:09Z
last-modified:  2019-06-10T03:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.206.40.0/24
descr:          Telia-Lietuva
origin:         AS5522
mnt-by:         AS8764-MNT
created:        2019-06-10T03:48:09Z
last-modified:  2019-06-10T03:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.206.41.0/24
descr:          Telia-Lietuva
origin:         AS5522
mnt-by:         AS8764-MNT
created:        2019-06-10T03:48:09Z
last-modified:  2019-06-10T03:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.206.42.0/24
descr:          Telia-Lietuva
origin:         AS5522
mnt-by:         AS8764-MNT
created:        2019-06-10T03:48:09Z
last-modified:  2019-06-10T03:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
