% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17549'

% Abuse contact for 'AS17549' is 'leonkoh@singtel.com'

aut-num:        AS17549
as-name:        NCS-SG-AP
descr:          IDC of NCS in Singapore
country:        SG
import:         from AS7473 action pref=100; accept AS7473
import:         from AS9911 action pref=100; accept AS9911
import:         from AS7658 action pref=100; accept AS7658
export:         to AS7473 announce AS17549
export:         to AS9911 announce AS17549
export:         to AS7658 announce AS17549
org:            ORG-STL17-AP
admin-c:        WT43-AP
tech-c:         WT43-AP
abuse-c:        AE454-AP
notify:         agtan@ncs.com.sg
mnt-lower:      MAINT-SG-NCS
mnt-routes:     MAINT-SG-NCS
mnt-by:         APNIC-HM
mnt-irt:        IRT-EXPAN-DC-SG
last-modified:  2021-01-19T02:55:09Z
source:         APNIC

irt:            IRT-EXPAN-DC-SG
address:        31 Exeter Road, Comcentre # 19-00
address:        Singapore 239732
e-mail:         leonkoh@singtel.com
abuse-mailbox:  leonkoh@singtel.com
admin-c:        KELL2-AP
admin-c:        TYM27-AP
tech-c:         KELL2-AP
tech-c:         TYM27-AP
auth:           # Filtered
remarks:        leonkoh@singtel.com was validated on 2025-02-27
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2025-02-27T01:13:57Z
source:         APNIC

organisation:   ORG-STL17-AP
org-name:       Singapore Telecommunications Ltd
org-type:       LIR
country:        SG
address:        Singtel Serangoon Hub
address:        1 Serangoon North Ave 5
phone:          +65-6838-3523
fax-no:         +65-6235-8241
e-mail:         leonkoh@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-20T13:05:13Z
source:         APNIC

role:           ABUSE EXPANDCSG
country:        ZZ
address:        31 Exeter Road, Comcentre # 19-00
address:        Singapore 239732
phone:          +000000000
e-mail:         leonkoh@singtel.com
admin-c:        KELL2-AP
admin-c:        TYM27-AP
tech-c:         KELL2-AP
tech-c:         TYM27-AP
nic-hdl:        AE454-AP
remarks:        Generated from irt object IRT-EXPAN-DC-SG
remarks:        leonkoh@singtel.com was validated on 2025-02-27
abuse-mailbox:  leonkoh@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-27T01:14:22Z
source:         APNIC

person:         Whye Wong Tang
address:        75 Science Park Drive, #01-01/04
address:        Cintech II Building, Singapore 118255
country:        SG
phone:          +65-872-7343
fax-no:         +65-779-2066
e-mail:         whyewong@ncs.com.sg
nic-hdl:        WT43-AP
mnt-by:         MAINT-SG-NCS
last-modified:  2016-10-14T03:35:55Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


