% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18109'

% Abuse contact for 'AS18109' is 'ipnoc@maishabd.net'

aut-num:        AS18109
as-name:        MAISHANET-AS-AP
descr:          MAISHA NET
descr:          MAISHA NET
descr:          Level: 3, House: 7, Road No. 26,
descr:          Sector: 7, Uttara, , Dhaka 1230, Bangladesh
country:        BD
org:            ORG-MN1-AP
admin-c:        MNA27-AP
tech-c:         MNA27-AP
abuse-c:        AM2941-AP
mnt-lower:      MAINT-MAISHANET-BD
mnt-routes:     MAINT-MAISHANET-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-MAISHANET-BD
last-modified:  2021-01-07T00:33:01Z
source:         APNIC

irt:            IRT-MAISHANET-BD
address:        MAISHA NET, Level: 02, House: 65, Road No. 18, Sector: 7, Uttara, , Dhaka 1230, Bangladesh, Dhaka Dha
e-mail:         ipnoc@maishabd.net
abuse-mailbox:  ipnoc@maishabd.net
admin-c:        MNA27-AP
tech-c:         MNA27-AP
auth:           # Filtered
remarks:        ipnoc@maishabd.net was validated on 2025-03-11
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2025-03-11T04:08:14Z
source:         APNIC

organisation:   ORG-MN1-AP
org-name:       Maisha Net
org-type:       LIR
country:        BD
address:        MAISHA NET
address:        Level: 3, House: 7, Road No. 26,
address:        Sector: 7, Uttara, , Dhaka 1230, Bangladesh
phone:          +8801914203664
e-mail:         ipnoc@maishabd.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:10Z
source:         APNIC

role:           ABUSE MAISHANETBD
country:        ZZ
address:        MAISHA NET, Level: 02, House: 65, Road No. 18, Sector: 7, Uttara, , Dhaka 1230, Bangladesh, Dhaka Dha
phone:          +000000000
e-mail:         ipnoc@maishabd.net
admin-c:        MNA27-AP
tech-c:         MNA27-AP
nic-hdl:        AM2941-AP
remarks:        Generated from irt object IRT-MAISHANET-BD
remarks:        ipnoc@maishabd.net was validated on 2025-03-11
abuse-mailbox:  ipnoc@maishabd.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-11T04:08:41Z
source:         APNIC

role:           Maisha Net administrator
address:        MAISHA NET, Level: 3, House: 7, Road No. 26,, Sector: 7, Uttara, , Dhaka 1230, Bangladesh, Dhaka Dha
country:        BD
phone:          +8801914203664
fax-no:         +8801914203664
e-mail:         ipnoc@maishabd.net
admin-c:        MNA27-AP
tech-c:         MNA27-AP
nic-hdl:        MNA27-AP
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-02-28T23:33:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.86.196.0/22
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.196.0/23
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.196.0/24
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.197.0/24
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.86.198.0/23
origin:         AS18109
descr:          Nasrin Sultana t/a Maisha Net
                MAISHA NET
                Level: 3, House: 7, Road No. 26,
                Sector: 7, Uttara, , Dhaka 1230, Bangladesh
mnt-by:         MAINT-MAISHANET-BD
last-modified:  2017-05-10T10:15:49Z
source:         APNIC
rpki-ov-state:  valid
