
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2704
ASName:         HOOKUP-NET-A
ASHandle:       AS2704
RegDate:        1993-06-23
Updated:        1996-10-11    
Ref:            https://rdap.arin.net/registry/autnum/2704


OrgName:        HookUp Communication Corporation
OrgId:          HCC-83
Address:        1075 North Service Road West, Suite 207
City:           Oakville
StateProv:      ON
PostalCode:     L6M 2G2
Country:        CA
RegDate:        1993-06-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HCC-83


OrgAbuseHandle: HCR2-ORG-ARIN
OrgAbuseName:   Hookup Communications Registry
OrgAbusePhone:  +1-905-847-8420 
OrgAbuseEmail:  registry@hookup.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HCR2-ORG-ARIN

OrgTechHandle: HCR2-ORG-ARIN
OrgTechName:   Hookup Communications Registry
OrgTechPhone:  +1-905-847-8420 
OrgTechEmail:  registry@hookup.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HCR2-ORG-ARIN

RTechHandle: HCR2-ORG-ARIN
RTechName:   Hookup Communications Registry
RTechPhone:  +1-905-847-8420 
RTechEmail:  registry@hookup.net
RTechRef:    https://rdap.arin.net/registry/entity/HCR2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


