
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2533
ASName:         HOU-METRO-AS
ASHandle:       AS2533
RegDate:        1993-02-19
Updated:        1993-02-19    
Ref:            https://rdap.arin.net/registry/autnum/2533


OrgName:        MIS Group
OrgId:          MISGRO
Address:        Metropolitian Transit Authority
Address:        1201 Louisiana Street
Address:        Suite 18030
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        1993-02-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MISGRO


OrgAbuseHandle: KM239-ARIN
OrgAbuseName:   Mayfield, Ken 
OrgAbusePhone:  +1-713-652-4300 
OrgAbuseEmail:  Ken.Mayfield@hou-metro.texas.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KM239-ARIN

OrgTechHandle: KM239-ARIN
OrgTechName:   Mayfield, Ken 
OrgTechPhone:  +1-713-652-4300 
OrgTechEmail:  Ken.Mayfield@hou-metro.texas.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/KM239-ARIN

RTechHandle: KM239-ARIN
RTechName:   Mayfield, Ken 
RTechPhone:  +1-713-652-4300 
RTechEmail:  Ken.Mayfield@hou-metro.texas.gov
RTechRef:    https://rdap.arin.net/registry/entity/KM239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.225.189.0/24
descr:          PNAP-PHX003 HOUSTONMETRO
origin:         AS2533
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060525
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.190.0/24
descr:          PNAP-PHX003 HOUSTONMETRO
origin:         AS2533
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060525
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.191.0/24
descr:          PNAP-PHX003 HOUSTONMETRO
origin:         AS2533
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060525
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


