% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6822'

% Abuse contact for 'AS6822' is 'abuse@turkcell.com.tr'

aut-num:        AS6822
as-name:        SUPERONLINE-AS
org:            ORG-SIOI1-RIPE
import:         from AS9121 action pref=100;accept ANY
import:         from AS22351 action pref=100;accept ANY
import:         from AS5422 action pref=100;accept AS5422
import:         from AS15797 action pref=100;accept AS15797
import:         from AS12891 action pref=100;accept AS12891
import:         from AS20967 action pref=100;accept AS20967
import:         from AS25323 action pref=100;accept AS25323
import:         from AS20907 action pref=100;accept AS20907
import:         from AS20967 action pref=100;accept AS20967
import:         from AS13278 action pref=100;accept AS13278
import:         from AS29434 action pref=100;accept AS29434
import:         from AS25574 action pref=100;accept AS25574
import:         from AS29179 action pref=100;accept AS29179
import:         from AS28869 action pref=100;accept AS28869
import:         from AS28845 action pref=100;accept AS28845
import:         from AS44766 action pref=100;accept AS44766
import:         from AS34398 action pref=100;accept AS34398
import:         from AS43300 action pref=100;accept AS43300
import:         from AS16135 action pref=100;accept AS16135
import:         from AS41417 action pref=100;accept AS41417
import:         from AS2600 action pref=100;accept AS2600
import:         from AS35079 action pref=100;accept AS35079
import:         from AS41077 action pref=100;accept AS41077
import:         from AS12794 action pref=100;accept AS12794
import:         from AS27263 action pref=100;accept AS27263
import:         from AS31085 action pref=100;accept AS31085
import:         from AS31307 action pref=100;accept AS31307
import:         from AS33960 action pref=100;accept AS33960
import:         from AS34418 action pref=100;accept AS34418
import:         from AS34684 action pref=100;accept AS34684
import:         from AS39172 action pref=100;accept AS39172
import:         from AS41902 action pref=100;accept AS41902
import:         from AS42169 action pref=100;accept AS42169
import:         from AS44261 action pref=100;accept AS44261
import:         from AS8831 action pref=100;accept AS8831
import:         from AS6862 action pref=100;accept AS6862
import:         from AS34984 action pref=100;accept AS34984
import:         from AS47134 action pref=100;accept AS47134
import:         from AS12908 action pref=100;accept AS12908
import:         from AS48313 action pref=100;accept AS48313
import:         from AS42910 action pref=100;accept AS42910
export:         to AS9121 announce AS6822 AS5422 AS29179 AS15797 AS25574 AS12891 AS20967 AS29434 AS13278 AS20907 AS25323 AS28869 AS28845 AS44766 AS34398 AS43300 AS16135 AS41417 AS2600 AS35079 AS41077 AS12794 AS27263 AS31085 AS31307 AS33960 AS34418 AS34684 AS39172 AS41902 AS42169 AS44261 AS8831 AS47134
export:         to AS22351 announce AS6822 AS5422 AS15797 AS25574 AS12891 AS20967 AS29434 AS13278 AS20907 AS25323 AS28845 AS28869 AS28845 AS44766 AS34398 AS43300 AS16135 AS41417 AS2600 AS35079 AS41077 AS12794 AS27263 AS31085 AS31307 AS33960 AS34418 AS34684 AS39172 AS41902 AS42169 AS44261 AS8831 AS48313
export:         to AS5422 announce ANY
export:         to AS6862 announce ANY
export:         to AS15797 announce ANY
export:         to AS12891 announce ANY
export:         to AS20967 announce ANY
export:         to AS25323 announce ANY
export:         to AS20907 announce ANY
export:         to AS13278 announce ANY
export:         to AS29434 announce ANY
export:         to AS25574 announce ANY
export:         to AS29179 announce ANY
export:         to AS28869 announce ANY
export:         to AS28845 announce ANY
export:         to AS44766 announce ANY
export:         to AS34398 announce ANY
export:         to AS43300 announce ANY
export:         to AS16135 announce ANY
export:         to AS41417 announce ANY
export:         to AS2600 announce ANY
export:         to AS35079 announce ANY
export:         to AS41077 announce ANY
export:         to AS12794 announce ANY
export:         to AS27263 announce ANY
export:         to AS31085 announce ANY
export:         to AS31307 announce ANY
export:         to AS33960 announce ANY
