
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18580
ASName:         REMINGTON-CROWN-LOGIX
ASHandle:       AS18580
RegDate:        2024-01-04
Updated:        2024-01-04    
Ref:            https://rdap.arin.net/registry/autnum/18580


OrgName:        APXNet, Inc
OrgId:          APXNE-97
Address:        1855 Griffin Rd
Address:        Suite 138
City:           Dania Beach
StateProv:      FL
PostalCode:     33004
Country:        US
RegDate:        2018-05-17
Updated:        2024-09-26
Ref:            https://rdap.arin.net/registry/entity/APXNE-97


OrgAbuseHandle: DELGI1-ARIN
OrgAbuseName:   Delgiorno, Anton 
OrgAbusePhone:  +1-207-752-5019 
OrgAbuseEmail:  adelgiorno@APXnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DELGI1-ARIN

OrgTechHandle: DELGI1-ARIN
OrgTechName:   Delgiorno, Anton 
OrgTechPhone:  +1-207-752-5019 
OrgTechEmail:  adelgiorno@APXnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DELGI1-ARIN

OrgTechHandle: APXNE-ARIN
OrgTechName:   APXNet ARIN
OrgTechPhone:  +1-207-752-5000 
OrgTechEmail:  engineering@apxnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APXNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          160.72.12.0/24
origin:         AS18580
descr:          APXNET
                T33 ies 44004220  lag-33:3309
mnt-by:         MAINT-AS25956
changed:        ari.dealejandro@logix.com 20240501 # 1710Z
source:         RADB
last-modified:  2024-05-01T17:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


