
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21715
ASName:         NSPNET
ASHandle:       AS21715
RegDate:        2001-06-13
Updated:        2001-06-13    
Ref:            https://rdap.arin.net/registry/autnum/21715


OrgName:        Nature's Sunshine Products
OrgId:          NSP-20
Address:        75 East 1700 South
City:           Provo
StateProv:      UT
PostalCode:     84606
Country:        US
RegDate:        2001-06-13
Updated:        2022-10-11
Ref:            https://rdap.arin.net/registry/entity/NSP-20


OrgTechHandle: ITADM254-ARIN
OrgTechName:   IT Admin
OrgTechPhone:  +1-801-210-4436 
OrgTechEmail:  it@natr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM254-ARIN

OrgAbuseHandle: ITADM254-ARIN
OrgAbuseName:   IT Admin
OrgAbusePhone:  +1-801-210-4436 
OrgAbuseEmail:  it@natr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM254-ARIN

RTechHandle: JS2820-ARIN
RTechName:   Swapp, Justin 
RTechPhone:  +1-801-342-4446 
RTechEmail:  jswapp@natr.com
RTechRef:    https://rdap.arin.net/registry/entity/JS2820-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


