
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4176
ASName:         PGH-NET
ASHandle:       AS4176
RegDate:        1994-12-15
Updated:        1994-12-15    
Ref:            https://rdap.arin.net/registry/autnum/4176


OrgName:        Pittsburgh OnLine, Inc.
OrgId:          PITTSB-5
Address:        2714 Sapling Drive
City:           Allison Park
StateProv:      PA
PostalCode:     15101
Country:        US
RegDate:        1994-12-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PITTSB-5


OrgTechHandle: ED13-ARIN
OrgTechName:   DeHart, Ed 
OrgTechPhone:  +1-412-681-6130 
OrgTechEmail:  dehart@pgh.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ED13-ARIN

OrgAbuseHandle: ED13-ARIN
OrgAbuseName:   DeHart, Ed 
OrgAbusePhone:  +1-412-681-6130 
OrgAbuseEmail:  dehart@pgh.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ED13-ARIN

RTechHandle: ED13-ARIN
RTechName:   DeHart, Ed 
RTechPhone:  +1-412-681-6130 
RTechEmail:  dehart@pgh.net
RTechRef:    https://rdap.arin.net/registry/entity/ED13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


