
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19036
ASName:         LORAL-CYBERSTAR
ASHandle:       AS19036
RegDate:        2002-08-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19036


OrgName:        Telesat Network Services Inc
OrgId:          LORALS-1
Address:        6903 Rockledge Drive, Suite 500
City:           Bethesda
StateProv:      MD
PostalCode:     20817
Country:        US
RegDate:        2001-06-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LORALS-1


OrgTechHandle: MGM36-ARIN
OrgTechName:   Mawhinney, Mike George
OrgTechPhone:  +1-519-369-8749 
OrgTechEmail:  mmawhinney@telesat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MGM36-ARIN

OrgTechHandle: SSW35-ARIN
OrgTechName:   Switenky, Shawn 
OrgTechPhone:  +1-301-771-4633 
OrgTechEmail:  sswitenky@telesat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSW35-ARIN

OrgAbuseHandle: SSW35-ARIN
OrgAbuseName:   Switenky, Shawn 
OrgAbusePhone:  +1-301-771-4633 
OrgAbuseEmail:  sswitenky@telesat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSW35-ARIN

OrgTechHandle: LATOS1-ARIN
OrgTechName:   Latoski, Chris 
OrgTechPhone:  +1-416-229-3718 
OrgTechEmail:  clatoski@telesat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LATOS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.142.96.0/19
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.96.0/20
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.96.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.96.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.96.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.96.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.97.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.98.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.98.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.99.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.142.100.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
