
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6086
ASName:         INFOMAGIC
ASHandle:       AS6086
RegDate:        1995-11-08
Updated:        1995-11-08    
Ref:            https://rdap.arin.net/registry/autnum/6086


OrgName:        MagicNET, Inc
OrgId:          MAGICN-1
Address:        530 E McDowell Road
Address:        Suite 107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        1995-11-08
Updated:        2014-02-25
Ref:            https://rdap.arin.net/registry/entity/MAGICN-1


OrgTechHandle: PE416-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-464-9923 
OrgTechEmail:  paul@emmons.mx
OrgTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

OrgNOCHandle: NOCAC-ARIN
OrgNOCName:   NOC Account
OrgNOCPhone:  +1-928-213-9900 
OrgNOCEmail:  noc@digitalresources.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAC-ARIN

OrgAbuseHandle: ABUSE162-ARIN
OrgAbuseName:   Abuse Account
OrgAbusePhone:  +1-602-464-9999 
OrgAbuseEmail:  abuse@iosaz.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.27.180.0/22
descr:          RTE66-GBLX
origin:         AS6086
remarks:        RTE66 Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.180.0/24
descr:          RTE66-GBLX
origin:         AS6086
remarks:        RTE66 Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.181.0/24
descr:          RTE66-GBLX
origin:         AS6086
remarks:        RTE66 Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.182.0/24
descr:          RTE66-GBLX
origin:         AS6086
remarks:        RTE66 Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.183.0/24
descr:          RTE66-GBLX
origin:         AS6086
remarks:        RTE66 Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.144.0/23
descr:          IOS-SEDONA
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.144.0/24
descr:          IOS-SEDONA
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.145.0/24
descr:          IOS-SEDONA
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.196.0/24
descr:          IOS-SEDONA
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.197.0/24
descr:          IOS-SEDONA
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.229.98.0/24
descr:          Infomagic
origin:         AS6086
remarks:        Internal Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.177.88.0/24
descr:          IOS-Sedona
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.155.0/24
descr:          IM-TP
origin:         AS6086
remarks:        IM Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120422
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.43.34.0/23
descr:          IOS-Paloverde
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.43.34.0/24
descr:          IOS-Paloverde
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.43.35.0/24
descr:          IOS-Paloverde
origin:         AS6086
remarks:        IOS Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:3012::/48
descr:          RTE66-GBLX
origin:         AS6086
remarks:        RTE66 Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20130904
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


