
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18924
ASName:         SYMC-CPE2
ASHandle:       AS18924
RegDate:        2000-10-30
Updated:        2024-02-05    
Ref:            https://rdap.arin.net/registry/autnum/18924


OrgName:        Avago Technologies U.S. Inc.
OrgId:          ATU-3
Address:        1320 Ridder Park Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2006-01-23
Updated:        2021-04-19
Ref:            https://rdap.arin.net/registry/entity/ATU-3


OrgAbuseHandle: NVS2-ARIN
OrgAbuseName:   Network and Voice Services
OrgAbusePhone:  +1-888-574-4357 
OrgAbuseEmail:  domains.admin@broadcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN

OrgRoutingHandle: NUTHA-ARIN
OrgRoutingName:   nuthall, stephen 
OrgRoutingPhone:  +07827 232391 
OrgRoutingEmail:  stephen.nuthall@broadcom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NUTHA-ARIN

OrgTechHandle: NVS2-ARIN
OrgTechName:   Network and Voice Services
OrgTechPhone:  +1-888-574-4357 
OrgTechEmail:  domains.admin@broadcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.32.80.0/21
descr:          route update via web
origin:         AS18924
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.90.129.0/24
descr:          symantek route
origin:         AS18924
mnt-by:         SYMANTEK-MNT
changed:        scott.valencia@level3.com 20040204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.197.254.0/24
descr:          symantek route
origin:         AS18924
mnt-by:         SYMANTEK-MNT
changed:        scott.valencia@level3.com 20040204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.201.134.0/24
descr:          symantek route
origin:         AS18924
mnt-by:         SYMANTEK-MNT
changed:        scott.valencia@level3.com 20040204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.192.0/24
descr:          Proxy-registered route object
origin:         AS18924
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.77.64.0/24
descr:          Proxy-registered route object
origin:         AS18924
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.97.128.0/24
descr:          route update via web
origin:         AS18924
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


