
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13988
ASName:         IVANET-FRANKFURT
ASHandle:       AS13988
RegDate:        1999-09-28
Updated:        2014-10-24    
Ref:            https://rdap.arin.net/registry/autnum/13988


OrgName:        IBASIS INC.
OrgId:          IBASIS
Address:        10 MAQUIRE RD BUILDING 3 3RD FLOOR
City:           LEXINGTON
StateProv:      MA
PostalCode:     02421
Country:        US
RegDate:        1999-11-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBASIS


OrgNOCHandle: NETWO7105-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-781-430-7500 
OrgNOCEmail:  NetworkEngineering@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NOC1455-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-781-505-7551 
OrgNOCEmail:  support@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1455-ARIN

OrgAbuseHandle: ABUSE488-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  support@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE488-ARIN

OrgAbuseHandle: NETWO7105-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  NetworkEngineering@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgTechHandle: NETWO7105-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-781-430-7500 
OrgTechEmail:  NetworkEngineering@ibasis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.93.136.0/24
origin:         AS13988
mnt-by:         IVANET-RIPE-MAINT
created:        2025-08-19T14:02:01Z
last-modified:  2025-08-19T14:02:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.174.0/23
descr:          IVANET-DE
origin:         AS13988
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20000412
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.186.0/24
descr:          IVANET-FRA
origin:         AS13988
mnt-by:         IVANET-MAINT
changed:        rbelleville@ibasis.net 20140128  #18:30:31Z
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


