
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10929
ASName:         ESTRUXTURE-QC-10929
ASHandle:       AS10929
RegDate:        2005-03-11
Updated:        2023-08-30    
Ref:            https://rdap.arin.net/registry/autnum/10929


OrgName:        eStruxture Data Centers Inc.
OrgId:          EDC-83
Address:        800 Square Victoria, SS1-060
Address:        C.P. 118
City:           Montreal
StateProv:      QC
PostalCode:     H4Z 1B7
Country:        CA
RegDate:        2017-10-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EDC-83

ReferralServer:  rwhois://rwhois.estruxture.net:4321

OrgTechHandle: ESTRU1-ARIN
OrgTechName:   eStruxture Ops
OrgTechPhone:  +1-514-369-2209 
OrgTechEmail:  ops@estruxture.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESTRU1-ARIN

OrgAbuseHandle: ESTRU2-ARIN
OrgAbuseName:   eStruxture Abuse
OrgAbusePhone:  +1-514-369-2209 
OrgAbuseEmail:  abuse@estruxture.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESTRU2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.estruxture.net:4321.

%rwhois V-1.5:003eff:00 rwhois.estruxture.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          38.180.12.0/23
origin:         AS10929
descr:          As an internet service provider (ISP), we offer IP transit and bandwidth services that are self-managed by our customers. As a result, we do not utilize this IP space ourselves. If you encounter any issues related to spam, fraud, phishing, DDoS, port scans, or other similar problems, please do not hesitate to reach out to us with the relevant information. Our abuse email is abuse@3nt.com
admin-c:        RERE1-RADB
tech-c:         RERE1-RADB
geoidx:         CA
geoidx:         CAN
geoidx:         124
remarks:        Geofeed https://noc.3nt.com/geofeed.csv
mnt-by:         MAINT-3NT
changed:        noc@3nt.com 20240419 # 0458Z
source:         RADB
last-modified:  2024-04-19T04:58:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.180.126.0/23
origin:         AS10929
descr:          As an internet service provider (ISP), we offer IP transit and bandwidth services that are self-managed by our customers. As a result, we do not utilize this IP space ourselves. If you encounter any issues related to spam, fraud, phishing, DDoS, port scans, or other similar problems, please do not hesitate to reach out to us with the relevant information. Our abuse email is abuse@3nt.com
admin-c:        RERE1-RADB
tech-c:         RERE1-RADB
geoidx:         CA
geoidx:         CAN
geoidx:         124
remarks:        Geofeed https://noc.3nt.com/geofeed.csv
mnt-by:         MAINT-3NT
changed:        noc@3nt.com 20240126 # 1247Z
source:         RADB
last-modified:  2024-01-26T12:47:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.180.210.0/24
origin:         AS10929
descr:          As an internet service provider (ISP), we offer IP transit and bandwidth services that are self-managed by our customers. As a result, we do not utilize this IP space ourselves. If you encounter any issues related to spam, fraud, phishing, DDoS, port scans, or other similar problems, please do not hesitate to reach out to us with the relevant information. Our abuse email is abuse@3nt.com
admin-c:        RERE1-RADB
tech-c:         RERE1-RADB
geoidx:         CA
geoidx:         CAN
geoidx:         124
remarks:        Geofeed https://noc.3nt.com/geofeed.csv
mnt-by:         MAINT-3NT
changed:        noc@3nt.com 20240729 # 1246Z
source:         RADB
last-modified:  2024-07-29T12:46:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.180.211.0/24
origin:         AS10929
descr:          As an internet service provider (ISP), we offer IP transit and bandwidth services that are self-managed by our customers. As a result, we do not utilize this IP space ourselves. If you encounter any issues related to spam, fraud, phishing, DDoS, port scans, or other similar problems, please do not hesitate to reach out to us with the relevant information. Our abuse email is abuse@3nt.com
admin-c:        RERE1-RADB
tech-c:         RERE1-RADB
geoidx:         CA
geoidx:         CAN
geoidx:         124
remarks:        Geofeed https://noc.3nt.com/geofeed.csv
mnt-by:         MAINT-3NT
changed:        noc@3nt.com 20240729 # 1247Z
source:         RADB
last-modified:  2024-07-29T12:47:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.243.164.0/24
descr:          TATA delegation to Netelligent
origin:         AS10929
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20110524
