
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3946 - 3949
ASName:         NTTA-3946
ASHandle:       AS3946
RegDate:        2001-01-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3946


OrgName:        NTT America, Inc.
OrgId:          NTTAM-1
Address:        15809 Bear Creek Pkwy
Address:        Suite 320
City:           Redmond
StateProv:      WA
PostalCode:     98052
Country:        US
RegDate:        2005-12-08
Updated:        2024-03-04
Ref:            https://rdap.arin.net/registry/entity/NTTAM-1

ReferralServer:  rwhois://rwhois.gin.ntt.net:4321

OrgTechHandle: CANDE70-ARIN
OrgTechName:   Candela, Massimo 
OrgTechPhone:  +1-214-915-1366 
OrgTechEmail:  massimo@ntt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CANDE70-ARIN

OrgNOCHandle: NASC-ARIN
OrgNOCName:   NTT America Support Contact
OrgNOCPhone:  +1-877-688-6625 
OrgNOCEmail:  ce-support@gin.ntt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NASC-ARIN

OrgAbuseHandle: NAAC-ARIN
OrgAbuseName:   NTT America Abuse Contact
OrgAbusePhone:  +1-877-688-6625 
OrgAbuseEmail:  abuse@ntt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAAC-ARIN

OrgTechHandle: VIPAR-ARIN
OrgTechName:   VIPAR
OrgTechPhone:  +1-877-688-6625 
OrgTechEmail:  ipr@gin.ntt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VIPAR-ARIN

OrgRoutingHandle: PEERI-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-877-688-6625 
OrgRoutingEmail:  peering@ntt.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI-ARIN

RTechHandle: VIA4-ORG-ARIN
RTechName:   VIPAR
RTechPhone:  +1-877-688-6625 
RTechEmail:  ipr@gin.ntt.net
RTechRef:    https://rdap.arin.net/registry/entity/VIA4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.gin.ntt.net:4321.

%rwhois V-1.5:0078b6:00 rwhois.gin.ntt.net (Vipar 0.1a. Comments to ipr@gin.ntt.net)
%referral rwhois://root.rwhois.net:4321/auth-area=.
%ok

route:          45.149.225.0/24
descr:          Investec (dedicated-asn)
origin:         AS3949
member-of:      RS-INVESTEC
notify:         ce-support@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200602
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.225.0/24
origin:         AS3949
mnt-by:         mnt-za-iam-1
created:        2025-02-26T10:34:19Z
last-modified:  2025-02-26T10:34:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.226.0/24
descr:          Investec (dedicated-asn)
origin:         AS3949
member-of:      RS-INVESTEC
notify:         ce-support@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200602
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.58.41.176/28
descr:          ASML (dedicated-asn)
origin:         AS3949
member-of:      RS-ASML
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20210908
source:         NTTCOM
last-modified:  2021-09-08T14:23:01Z
rpki-ov-state:  valid

route:          62.73.186.0/24
descr:          Sega London (dedicated-asn)
origin:         AS3949
member-of:      RS-SEGA-LONDON
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@global.ntt 20200312
source:         NTTCOM
rpki-ov-state:  valid

route:          66.225.223.0/24
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.0/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.32/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.64/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.96/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.128/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.160/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.192/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.223.224/27
descr:          Server-Central (dedicated-asn)
origin:         AS3949
member-of:      RS-SERVER-CENTRAL-US
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20180726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.93.189.64/29
descr:          NTTE ESBU - WH (dedicated asn)
origin:         AS3949
member-of:      RS-NTTE-ESBU
mnt-by:         MAINT-NTTCOM-BB
changed:        chowser@gin.ntt.net 20250417
source:         NTTCOM
last-modified:  2025-04-17T18:33:10Z
rpki-ov-state:  valid

route:          82.112.122.0/24
descr:          Sega London (dedicated-asn)
origin:         AS3949
member-of:      RS-SEGA-LONDON
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@global.ntt 20200312
source:         NTTCOM
rpki-ov-state:  valid

route:          83.231.161.8/29
descr:          NTTE ESBU - WH (dedicated asn)
origin:         AS3949
member-of:      RS-NTTE-ESBU
mnt-by:         MAINT-NTTCOM-BB
changed:        chowser@gin.ntt.net 20250417
source:         NTTCOM
last-modified:  2025-04-17T18:33:11Z
rpki-ov-state:  valid

route:          103.13.83.144/29
origin:         AS3949
