% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15607'

% Abuse contact for 'AS15607' is 'sistrete@bper.it'

aut-num:        AS15607
as-name:        UNSPECIFIED
org:            ORG-BPDE1-RIPE
import:         from AS12874 action pref=100; accept ANY
import:         from AS20959 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS12874 announce AS15607
export:         to AS20959 announce AS15607
export:         to AS8220 announce AS15607
default:        to AS12874 action pref=100; networks ANY
admin-c:        GC917-RIPE
tech-c:         GC917-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BPER-MNT
created:        2004-12-10T13:31:42Z
last-modified:  2023-11-07T12:55:05Z
source:         RIPE

organisation:   ORG-BPDE1-RIPE
org-name:       BPER Banca SPA
country:        IT
org-type:       LIR
address:        via San Carlo 8/20
address:        41121
address:        Modena
address:        ITALY
phone:          +390592901439
abuse-c:        AR15731-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BPER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BPER-MNT
created:        2007-09-17T10:49:09Z
last-modified:  2020-12-16T13:33:41Z
source:         RIPE # Filtered

person:         Giuliano Cocchi
address:        Via Aristotele 195
address:        41100 - Modena - Italy
phone:          +39 059 2021439
nic-hdl:        GC917-RIPE
created:        2007-10-11T15:45:31Z
last-modified:  2020-06-04T10:26:20Z
source:         RIPE # Filtered
mnt-by:         BPER-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.246.208.0/21
origin:         AS15607
mnt-by:         INRETE-MNT
created:        2020-11-17T14:36:28Z
last-modified:  2020-11-17T14:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.208.0/24
origin:         AS15607
mnt-by:         INRETE-MNT
created:        2020-11-17T14:37:13Z
last-modified:  2020-11-17T14:37:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.209.0/24
origin:         AS15607
mnt-by:         PRYSMIAN-MNT
created:        2020-11-17T14:37:58Z
last-modified:  2020-11-17T14:37:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


