% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15943'

% Abuse contact for 'AS15943' is 'abuse@wilhelm-tel.de'

aut-num:        AS15943
org:            ORG-WN1-RIPE
as-name:        WTNET-AS
descr:          wilhelm.tel GmbH
remarks:        --------------------------------------------------
remarks:        Internet Upstream
remarks:        --------------------------------------------------
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-WTNET
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-WTNET
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-WTNET
import:         from AS174 accept ANY
export:         to AS174 announce AS-WTNET
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-WTNET
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-WTNET
import:         from AS6453 accept ANY
export:         to AS6453 announce AS-WTNET
import:         from AS3320 accept AS3320:AS-DTAG
export:         to AS3320 announce AS-WTNET
remarks:        --------------------------------------------------
admin-c:        WN136-RIPE
tech-c:         WN136-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NORDERSTEDT-MNT
created:        2002-07-22T11:32:37Z
last-modified:  2023-04-24T06:39:27Z
source:         RIPE

organisation:   ORG-WN1-RIPE
org-name:       wilhelm.tel GmbH
country:        DE
org-type:       LIR
address:        Heidbergstrasse 101-111
address:        22846
address:        Norderstedt
address:        GERMANY
phone:          +494052104129
admin-c:        TR2374-RIPE
admin-c:        TK8587-RIPE
admin-c:        DK9080-RIPE
admin-c:        NT3452-RIPE
admin-c:        MK26254-RIPE
mnt-ref:        NORDERSTEDT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NORDERSTEDT-MNT
abuse-c:        WN136-RIPE
created:        2004-04-17T11:10:52Z
last-modified:  2024-02-09T08:57:49Z
source:         RIPE # Filtered

role:           WTNET NCC
address:        wilhelm.tel GmbH
address:        Heidbergstrasse 101-111
address:        D-22846 Norderstedt
address:        Germany
phone:          +49 40 52104 0
fax-no:         +49 40 52104 329
abuse-mailbox:  abuse@wilhelm-tel.de
admin-c:        TR2374-RIPE
tech-c:         TR2374-RIPE
admin-c:        DK9080-RIPE
tech-c:         DK9080-RIPE
admin-c:        TK8587-RIPE
tech-c:         TK8587-RIPE
admin-c:        NT3452-RIPE
tech-c:         NT3452-RIPE
nic-hdl:        WN136-RIPE
mnt-by:         NORDERSTEDT-MNT
created:        2003-10-01T11:35:44Z
last-modified:  2025-01-30T07:51:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          2.57.116.0/22
origin:         AS15943
descr:          Wilhelm.tel GmbH
mnt-by:         NORDERSTEDT-MNT
created:        2022-09-26T09:15:48Z
last-modified:  2022-09-26T09:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.29.32.0/19
descr:          wilhelm.tel GmbH
origin:         AS15943
mnt-by:         NORDERSTEDT-MNT
created:        2019-10-24T09:16:42Z
last-modified:  2019-10-24T09:16:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
