
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4245
ASName:         ECHO-AS
ASHandle:       AS4245
RegDate:        1995-01-11
Updated:        1995-01-11    
Ref:            https://rdap.arin.net/registry/autnum/4245


OrgName:        Echo Communications Group, Inc.
OrgId:          ECG
Address:        97 Perry Street, Suite 13
City:           New York
StateProv:      NY
PostalCode:     10014
Country:        US
RegDate:        1993-06-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ECG


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SH8-ARIN
RTechName:   Horn, Stacy 
RTechPhone:  +1-917-655-9491 
RTechEmail:  horn@echonyc.com
RTechRef:    https://rdap.arin.net/registry/entity/SH8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


