
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11139
ASName:         CWC-ROC-11139
ASHandle:       AS11139
RegDate:        1998-04-21
Updated:        2025-02-18    
Ref:            https://rdap.arin.net/registry/autnum/11139


OrgName:        Cable & Wireless Dominica
OrgId:          CWD-18
Address:        Old Street
City:           Roseau
StateProv:      
PostalCode:     DMA
Country:        DM
RegDate:        1998-04-21
Updated:        2024-11-01
Ref:            https://rdap.arin.net/registry/entity/CWD-18


OrgTechHandle: BKJ5-ARIN
OrgTechName:   Byron, Justine K
OrgTechPhone:  +1-268-480-4434 
OrgTechEmail:  justine.byron@cwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BKJ5-ARIN

OrgTechHandle: ROCKN5-ARIN
OrgTechName:   Rock, Nikolas  
OrgTechPhone:  +1-246-621-6158 
OrgTechEmail:  nikolas.rock@cwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROCKN5-ARIN

OrgAbuseHandle: CWCCS-ARIN
OrgAbuseName:   CWC-CSIRT
OrgAbusePhone:  +4291401 
OrgAbuseEmail:  cwc-csirt@cwc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWCCS-ARIN

OrgTechHandle: ANDRE608-ARIN
OrgTechName:   Andrew Millington
OrgTechPhone:  +1-246-230-4820 
OrgTechEmail:  andrew.millington@cwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANDRE608-ARIN

OrgTechHandle: JOK14-ARIN
OrgTechName:   King, Junior  Orlando
OrgTechPhone:  +1-246-230-3031 
OrgTechEmail:  junior.king@cwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOK14-ARIN

OrgTechHandle: JACKS1398-ARIN
OrgTechName:   Jackson, Altie 
OrgTechPhone:  +1-876-312-8390 
OrgTechEmail:  altie.jackson@cwc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JACKS1398-ARIN

RTechHandle: BKJ5-ARIN
RTechName:   Byron, Justine K
RTechPhone:  +1-268-480-4434 
RTechEmail:  justine.byron@cwc.com
RTechRef:    https://rdap.arin.net/registry/entity/BKJ5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.117.2.0/23
descr:          Antigua Computer Technology
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2006-03-14T19:39:10Z
last-modified:  2018-09-04T15:46:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.27.0/24
descr:          Antigua Computer Technology
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2006-03-14T19:23:42Z
last-modified:  2018-09-04T15:46:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.32.0/23
descr:          Antigua Computer Technology
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2006-03-14T19:33:42Z
last-modified:  2018-09-04T15:46:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.117.34.0/23
descr:          Antigua Computer Technology
origin:         AS11139
notify:         netadmin@candw.ag
notify:         kjones@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2006-03-15T15:44:50Z
last-modified:  2018-09-04T15:46:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.128.0/17
descr:          CW BARBADOS SUPERNET
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2008-10-01T14:59:53Z
last-modified:  2018-09-04T15:54:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.128.0/18
descr:          CW BARBADOS SUPERNET
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2007-10-02T18:19:16Z
last-modified:  2018-09-04T15:51:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.128.0/24
descr:          CW BARBADOS ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2007-11-07T14:05:44Z
last-modified:  2018-09-04T15:52:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.129.0/24
descr:          CW BARBADOS ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2007-11-07T14:06:05Z
last-modified:  2018-09-04T15:52:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.130.0/24
descr:          CW BARBADOS ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2007-11-07T14:06:20Z
last-modified:  2018-09-04T15:52:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.131.0/24
descr:          CW BARBADOS ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2007-11-07T14:06:30Z
last-modified:  2018-09-04T15:52:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.132.0/24
descr:          CW BARBADOS ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2010-01-11T16:56:27Z
last-modified:  2018-09-04T16:07:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.133.0/24
descr:          CW BARBADOS ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2010-01-11T16:56:41Z
last-modified:  2018-09-04T16:07:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.134.0/24
descr:          CW GRENADA ROUTE
origin:         AS11139
notify:         support@caribsurf.com
mnt-by:         MNT-CW-BARBADOS
created:        2007-12-06T17:23:11Z
last-modified:  2018-09-04T15:52:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.48.135.0/24
descr:          CW GRENADA ROUTE
origin:         AS11139
notify:         fitzroy.auguste@cwgnd.cwplc.com
