
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6077
ASName:         BCBSNE
ASHandle:       AS6077
RegDate:        2009-10-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6077


OrgName:        Blue Cross Blue Shield of Nebraska
OrgId:          BCBSN
Address:        PO Box 3248
City:           Omaha
StateProv:      NE
PostalCode:     68180
Country:        US
RegDate:        1994-05-05
Updated:        2016-11-03
Ref:            https://rdap.arin.net/registry/entity/BCBSN


OrgAbuseHandle: AHU59-ARIN
OrgAbuseName:   Hull, Allan 
OrgAbusePhone:  +1-402-982-7000 
OrgAbuseEmail:  network.services@nebraskablue.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AHU59-ARIN

OrgTechHandle: AHU59-ARIN
OrgTechName:   Hull, Allan 
OrgTechPhone:  +1-402-982-7000 
OrgTechEmail:  network.services@nebraskablue.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AHU59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.203.221.0/24
descr:          BCBS-2
origin:         AS6077
mnt-by:         MAINT-AS13807
changed:        jclingan@gpcom.com 20181116  #15:14:53Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.226.0/24
descr:          BCBS-3
origin:         AS6077
mnt-by:         MAINT-AS13807
changed:        jclingan@gpcom.com 20181116  #15:16:07Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.0.0/21
descr:          BCBS-1
origin:         AS6077
mnt-by:         MAINT-AS13807
changed:        jclingan@gpcom.com 20181116  #15:17:17Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.0.0/22
origin:         AS6077
descr:          BCBS-1-1
mnt-by:         MAINT-AS13807
changed:        dhoer@gpcom.com 20240125 # 2203Z
source:         RADB
last-modified:  2024-01-25T22:03:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.4.0/22
origin:         AS6077
descr:          BCBS-1-2
mnt-by:         MAINT-AS13807
changed:        dhoer@gpcom.com 20240125 # 2204Z
source:         RADB
last-modified:  2024-01-25T22:04:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


