
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1100
ASName:         NUDAY
ASHandle:       AS1100
RegDate:        2022-09-14
Updated:        2023-11-30    
Ref:            https://rdap.arin.net/registry/autnum/1100


OrgName:        Nuday Networks Inc.
OrgId:          NN-174
Address:        231 Amber St.
City:           Markham
StateProv:      ON
PostalCode:     L3R 3J7
Country:        CA
RegDate:        2022-02-26
Updated:        2022-09-28
Ref:            https://rdap.arin.net/registry/entity/NN-174


OrgDNSHandle: NOC33070-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-416-477-2470 
OrgDNSEmail:  noc@nuday.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33070-ARIN

OrgNOCHandle: NOC33070-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-416-477-2470 
OrgNOCEmail:  noc@nuday.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33070-ARIN

OrgTechHandle: NOC33070-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-416-477-2470 
OrgTechEmail:  noc@nuday.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33070-ARIN

OrgAbuseHandle: NOC33070-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-416-477-2470 
OrgAbuseEmail:  noc@nuday.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33070-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.160.48.0/24
origin:         AS1100
descr:          TenTenTel
admin-c:        ADMIN6391-ARIN
tech-c:         TECH1012-ARIN
mnt-by:         MNT-ST-1003
created:        2023-11-27T17:20:04Z
last-modified:  2023-11-27T17:20:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.160.48.0/24
origin:         AS1100
descr:          TenTenTel
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231127 # 1726Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.160.49.0/24
origin:         AS1100
descr:          TenTenTel1
admin-c:        ADMIN6391-ARIN
tech-c:         TECH1012-ARIN
mnt-by:         MNT-ST-1003
created:        2023-11-27T17:21:03Z
last-modified:  2023-11-27T17:21:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.160.49.0/24
origin:         AS1100
descr:          TenTenTel
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231127 # 1728Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.160.50.0/24
origin:         AS1100
descr:          TenTenTel
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231127 # 1730Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.160.50.0/24
origin:         AS1100
descr:          TenTenTel2
admin-c:        ADMIN6391-ARIN
tech-c:         TECH1012-ARIN
mnt-by:         MNT-ST-1003
created:        2023-11-27T17:21:33Z
last-modified:  2023-11-27T17:21:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.175.240.0/24
origin:         AS1100
descr:          TenTenTel
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20231127 # 1732Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.175.240.0/24
origin:         AS1100
descr:          TenTenTel3
admin-c:        ADMIN6391-ARIN
tech-c:         TECH1012-ARIN
mnt-by:         MNT-ST-1003
created:        2023-11-27T17:22:05Z
last-modified:  2023-11-27T17:22:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.132.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230724  #15:13:19Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.133.0/24
origin:         AS1100
descr:          Nuday - 38.69.133.0
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230428  #05:40:57Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.74.1.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230724  #15:17:54Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.139.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230724  #15:17:16Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.168.0/24
origin:         AS1100
descr:          Contemporary Computers Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20230724  #15:16:44Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.110.65.0/24
origin:         AS1100
descr:          Nuday / Ravand
mnt-by:         MAINT-AS12212
