% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9519'

% Abuse contact for 'AS9519' is 'service@vertel.com.au'

aut-num:        AS9519
as-name:        VERTELNET
descr:          Vertical Telecoms Pty Ltd
descr:          Broadband Networks and Internet Provider
descr:          Sydney, NSW
country:        AU
import:         from AS9837 action pref=100; accept ANY
export:         to AS9837 announce AS9519
default:        to AS9837 action pref=50; networks ANY
org:            ORG-VTPL1-AP
admin-c:        IAT2-AP
tech-c:         IAT2-AP
abuse-c:        AV306-AP
mnt-lower:      MAINT-AU-VERTEL
mnt-routes:     MAINT-AU-VERTEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERTEL-AU
last-modified:  2020-06-03T13:03:47Z
source:         APNIC

irt:            IRT-VERTEL-AU
address:        Vertical Telecoms - Vertel
address:        15-17 William Street
address:        Alexandria, NSW, 2015
address:        Australia
e-mail:         nocadmin@vertel.com.au
abuse-mailbox:  service@vertel.com.au
admin-c:        HW198-AP
tech-c:         HW198-AP
auth:           # Filtered
remarks:        nocadmin@vertel.com.au is invalid
remarks:        service@vertel.com.au was validated on 2025-04-03
mnt-by:         MAINT-AU-VERTEL
last-modified:  2025-04-03T01:11:47Z
source:         APNIC

organisation:   ORG-VTPL1-AP
org-name:       Vertel Telecoms Pty Ltd
org-type:       LIR
country:        AU
address:        Suite 11.02 , Level 11, 59 Goulburn Street
phone:          +61-1300-837-835
fax-no:         +61-2-8399-7799
e-mail:         IPDesign@vertel.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-04-03T12:56:17Z
source:         APNIC

role:           ABUSE VERTELAU
country:        ZZ
address:        Vertical Telecoms - Vertel
address:        15-17 William Street
address:        Alexandria, NSW, 2015
address:        Australia
phone:          +000000000
e-mail:         nocadmin@vertel.com.au
admin-c:        HW198-AP
tech-c:         HW198-AP
nic-hdl:        AV306-AP
remarks:        Generated from irt object IRT-VERTEL-AU
remarks:        nocadmin@vertel.com.au is invalid
remarks:        service@vertel.com.au was validated on 2025-04-03
abuse-mailbox:  service@vertel.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T01:12:12Z
source:         APNIC

role:           IP Admin Team
address:        15-17 William Street
address:        Alexandria NSW 2015
country:        AU
phone:          +61-2-9699-8877
fax-no:         +61-2-9699-0077
e-mail:         ipadmin@vertel.com.au
abuse-mailbox:  ipadmin@vertel.com.au
admin-c:        HW198-AP
tech-c:         HW198-AP
nic-hdl:        IAT2-AP
notify:         itadmin@vertel.com.au
mnt-by:         MAINT-AU-VERTEL
last-modified:  2011-02-08T00:52:34Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.124.200.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9519
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160926
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.106.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9519
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161208
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.19.60.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9519
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130918
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.188.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9519
remarks:        This route object was created by AAPT on behalf of a customer.
