
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11076
ASName:         COMMUNITY-COMPUTER-SERVICE-INC
ASHandle:       AS11076
RegDate:        2007-05-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11076


OrgName:        COMMUNITY COMPUTER SERVICE INC
OrgId:          CCS-304
Address:        15 HULBERT ST
City:           AUBURN
StateProv:      NY
PostalCode:     13021
Country:        US
RegDate:        2003-06-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCS-304


OrgTechHandle: PM44-ARIN
OrgTechName:   Meyers, Paul 
OrgTechPhone:  +1-315-255-1751 
OrgTechEmail:  paulm@medent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PM44-ARIN

OrgAbuseHandle: PM44-ARIN
OrgAbuseName:   Meyers, Paul 
OrgAbusePhone:  +1-315-255-1751 
OrgAbuseEmail:  paulm@medent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PM44-ARIN

RNOCHandle: PM44-ARIN
RNOCName:   Meyers, Paul 
RNOCPhone:  +1-315-255-1751 
RNOCEmail:  paulm@medent.com
RNOCRef:    https://rdap.arin.net/registry/entity/PM44-ARIN

RTechHandle: PM44-ARIN
RTechName:   Meyers, Paul 
RTechPhone:  +1-315-255-1751 
RTechEmail:  paulm@medent.com
RTechRef:    https://rdap.arin.net/registry/entity/PM44-ARIN

RAbuseHandle: PM44-ARIN
RAbuseName:   Meyers, Paul 
RAbusePhone:  +1-315-255-1751 
RAbuseEmail:  paulm@medent.com
RAbuseRef:    https://rdap.arin.net/registry/entity/PM44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.114.41.0/24
descr:          Community Computing
origin:         AS11076
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20180612
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.114.41.0/24
descr:          RR-RC-Community Computer-Syracuse
origin:         AS11076
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.79.128.0/24
descr:          NET-BASENET
origin:         AS11076
remarks:        Customer Netblock
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.159.0/24
descr:          DML-NET
origin:         AS11076
remarks:        Customer Route.
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


