
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19743
ASName:         AVISP
ASHandle:       AS19743
RegDate:        2020-01-13
Updated:        2020-01-13    
Ref:            https://rdap.arin.net/registry/autnum/19743


OrgName:        AVISP.COM
OrgId:          AW-1112
Address:        6117 Red Winery Rd.
City:           Geyserville
StateProv:      CA
PostalCode:     95441
Country:        US
RegDate:        2019-07-25
Updated:        2024-11-25
Comment:        http://www.avispmail.com
Comment:        Standard NOC hours 7:00 AM to 11:00 P.M. P.S.T.
Ref:            https://rdap.arin.net/registry/entity/AW-1112


OrgDNSHandle: YOUNG534-ARIN
OrgDNSName:   Young, Steve 
OrgDNSPhone:  +1-707-433-8327 
OrgDNSEmail:  steve@avispmail.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/YOUNG534-ARIN

OrgTechHandle: YOUNG534-ARIN
OrgTechName:   Young, Steve 
OrgTechPhone:  +1-707-433-8327 
OrgTechEmail:  steve@avispmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YOUNG534-ARIN

OrgNOCHandle: YOUNG534-ARIN
OrgNOCName:   Young, Steve 
OrgNOCPhone:  +1-707-433-8327 
OrgNOCEmail:  steve@avispmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/YOUNG534-ARIN

OrgRoutingHandle: YOUNG534-ARIN
OrgRoutingName:   Young, Steve 
OrgRoutingPhone:  +1-707-433-8327 
OrgRoutingEmail:  steve@avispmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/YOUNG534-ARIN

OrgAbuseHandle: YOUNG534-ARIN
OrgAbuseName:   Young, Steve 
OrgAbusePhone:  +1-707-433-8327 
OrgAbuseEmail:  steve@avispmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YOUNG534-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.39.160.0/22
descr:          AVISP
descr:          6117 Red Winery Rd.
descr:          Geyserville, CA 95441
descr:          United States
origin:         AS19743
mnt-by:         MNT-AW-1112
changed:        noc@avispmail.com 20200713
source:         ARIN
rpki-ov-state:  valid

route:          185.202.40.0/22
descr:          AVISP
descr:          6117 Red Winery Rd.
descr:          Geyserville, CA 95441
descr:          United States
origin:         AS19743
mnt-by:         MNT-AW-1112
changed:        noc@avispmail.com 20200215
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.39.228.0/22
origin:         AS19743
descr:          United States
admin-c:        YOUNG534-ARIN
tech-c:         YOUNG534-ARIN
mnt-by:         MNT-AW-1112
created:        2021-10-07T04:26:08Z
last-modified:  2021-10-07T04:26:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fdbd::/36
descr:          AVISP
descr:          6117 Red Winery Rd.
descr:          Geyserville, CA 95441
descr:          United States
origin:         AS19743
mnt-by:         MNT-AW-1112
changed:        noc@avispmail.com 20200215
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


