% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18365'

% Abuse contact for 'AS18365' is 'donny@citis.kompasgramedia.com'

aut-num:        AS18365
as-name:        GRAMEDIA-ID
descr:          GRAMEDIA, PT.
descr:          Jakarta
country:        ID
import:         from AS4795 action pref=100; accept ANY
import:         from AS7597 action pref=120; accept ANY
export:         to AS4795 announce AS18365
export:         to AS7597 announce AS18365
remarks:        Send Spam & Abuse reports to: abuse@itdiv.kompasgramedia.com
org:            ORG-PA7-AP
admin-c:        WP282-AP
tech-c:         WP282-AP
abuse-c:        AG958-AP
notify:         hingga.tryessa@citis.kompasgramedia.com
mnt-lower:      MAINT-ID-GRAMEDIA
mnt-routes:     MAINT-ID-GRAMEDIA
mnt-by:         APNIC-HM
mnt-irt:        IRT-GRAMEDIA-ID
last-modified:  2020-12-17T01:34:33Z
source:         APNIC

irt:            IRT-GRAMEDIA-ID
address:        Jl. Palmerah Selatan no.22-28
address:        Jakarta 10270
e-mail:         donny@citis.kompasgramedia.com
abuse-mailbox:  donny@citis.kompasgramedia.com
admin-c:        WP281-AP
tech-c:         WP281-AP
auth:           # Filtered
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2024-01-15T02:36:35Z
source:         APNIC

organisation:   ORG-PA7-AP
org-name:       PT.GRAMEDIA
org-type:       LIR
country:        ID
address:        Jl Palmerah Selatan 22
address:        Gelora Tanah Abang Jakarta Pusat
phone:          +62-21-5483008
fax-no:         +62-21-5482731
e-mail:         infrastructure@citis.kompasgramedia.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:31Z
source:         APNIC

role:           ABUSE GRAMEDIAID
address:        Jl. Palmerah Selatan no.22-28
address:        Jakarta 10270
country:        ZZ
phone:          +000000000
e-mail:         network@citis.kompasgramedia.com
admin-c:        WP281-AP
tech-c:         WP281-AP
nic-hdl:        AG958-AP
remarks:        Generated from irt object IRT-GRAMEDIA-ID
abuse-mailbox:  network@citis.kompasgramedia.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-09-21T02:02:56Z
source:         APNIC

person:         Wahyu Pujiantoro
nic-hdl:        WP282-AP
e-mail:         hostmaster@itdiv.kompasgramedia.com
address:        Jl. Palmerah Selatan no.22-28
address:        Jakarta 10270
phone:          +62-21-5483008
fax-no:         +62-21-5482731
country:        ID
mnt-by:         MAINT-NEW
last-modified:  2009-06-04T03:12:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.146.0.0/23
descr:          Proxy-registered route object
origin:         AS18365
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         RADB
last-modified:  2023-11-13T15:41:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.0.0/23
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.0.0/24
origin:         AS18365
descr:          PT.GRAMEDIA
                Jl Palmerah Selatan 22
                Gelora Tanah Abang Jakarta Pusat
mnt-by:         MAINT-ID-GRAMEDIA
last-modified:  2019-05-06T01:16:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.0.0/24
descr:          Proxy-registered route object
origin:         AS18365
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.146.0.0/24
descr:          Proxy-registered route object
origin:         AS18365
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110924
source:         RADB
