% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16026'

% Abuse contact for 'AS16026' is 'domain-admin@petrom.com'

aut-num:        AS16026
as-name:        PETROM-NET
descr:          Strada Coralilor nr. 22, Sector 1
descr:          013329 Bucharest, Romania
org:            ORG-OPS3-RIPE
import:         from AS5606 action pref=100; accept ANY
import:         from AS6663 action pref=100; accept ANY
import:         from AS12302 action pref=100; accept ANY
export:         to AS5606 announce AS16026
export:         to AS6663 announce AS16026
export:         to AS12302 announce AS16026
admin-c:        AOA9-RIPE
tech-c:         AOA9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PETROSOFT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-12T07:20:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-MS15-RIPE

organisation:   ORG-OPS3-RIPE
org-name:       OMV PETROM SA
country:        RO
org-type:       OTHER
address:        Strada Coralilor nr. 22, Sector 1
address:        013329 Bucharest, Romania
phone:          +40-21-4061924
abuse-c:        AC32853-RIPE
admin-c:        AOA9-RIPE
tech-c:         AOA9-RIPE
mnt-ref:        PETROSOFT-MNT
mnt-by:         PETROSOFT-MNT
created:        2012-11-02T09:49:47Z
last-modified:  2022-12-01T16:41:23Z
source:         RIPE # Filtered

role:           OMV Administrator
address:        OMV Aktiengesellschaft
address:        Trabrennstraße 6-8
address:        A-1020 Wien
address:        Austria
phone:          +43 1 40440 22433
nic-hdl:        AOA9-RIPE
abuse-mailbox:  domain-admin@omv.com
mnt-by:         OMV-MNT
created:        2005-02-04T12:31:25Z
last-modified:  2024-10-01T14:23:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.231.70.0/24
descr:          PETROM
origin:         AS16026
notify:         office@petrom.ro
mnt-by:         PETROSOFT-MNT
created:        2001-12-17T06:57:13Z
last-modified:  2001-12-17T06:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.138.0/24
descr:          PETROM
origin:         AS16026
notify:         office@petrom.ro
mnt-by:         PETROSOFT-MNT
created:        2001-12-17T07:05:19Z
last-modified:  2001-12-17T07:05:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.139.0/24
descr:          PETROM
origin:         AS16026
notify:         office@petrom.ro
mnt-by:         PETROSOFT-MNT
created:        2001-12-17T07:53:54Z
last-modified:  2001-12-17T07:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


