% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8834'

% Abuse contact for 'AS8834' is 'abuse@inetia.pl'

aut-num:        AS8834
as-name:        Resman
remarks:        Resman
org:            ORG-UMR1-RIPE
import:         from AS12968 accept ANY
export:         to AS12968 announce AS8834
import:         from AS20961 accept ANY
export:         to AS20961 announce AS8834
sponsoring-org: ORG-ESZO66-RIPE
admin-c:        SS7670-RIPE
tech-c:         SS7670-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-pl-enformatel-1-MNT
created:        2007-03-08T10:13:55Z
last-modified:  2022-10-13T10:19:25Z
source:         RIPE

organisation:   ORG-UMR1-RIPE
org-name:       Gmina Miasto Rzeszow
country:        PL
remarks:        Urzad Miasta Rzeszowa
org-type:       OTHER
address:        ul. Rynek 1
address:        35-064 Rzeszow
address:        Poland
phone:          +48 17 788 99 00
abuse-c:        AR24641-RIPE
admin-c:        SS7670-RIPE
tech-c:         SS7670-RIPE
mnt-ref:        NETIA-MNT
mnt-by:         NETIA-MNT
mnt-by:         AS35778-MNT
created:        2006-05-24T13:20:03Z
last-modified:  2022-12-01T16:57:20Z
source:         RIPE # Filtered

person:         SLAWOMIR SWIDER
address:        URZAD MIASTA RZESZOWA
address:        Rynek 1
address:        35-064 Rzeszow
address:        POLAND
phone:          +48 (17) 875 4503
fax-no:         +48 (17) 875 44 93
nic-hdl:        SS7670-RIPE
mnt-by:         NETIA-MNT
created:        2006-05-24T13:17:40Z
last-modified:  2013-03-06T10:16:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          84.38.160.0/20
descr:          ResMAN
origin:         AS8834
mnt-by:         NETIA-MNT
created:        2007-03-15T08:29:58Z
last-modified:  2012-11-22T20:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


