
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11195
ASName:         COHO-ASN
ASHandle:       AS11195
RegDate:        1998-05-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11195


OrgName:        Whiz to Coho, Inc.
OrgId:          WTC-34
Address:        12800 NW Bishop Rd.
City:           Hillsboro
StateProv:      OR
PostalCode:     97124
Country:        US
RegDate:        2006-05-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WTC-34


OrgAbuseHandle: TDM11-ARIN
OrgAbuseName:   Miller, Timothy Dale
OrgAbusePhone:  +1-503-647-5957 
OrgAbuseEmail:  tim@whiz.to
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TDM11-ARIN

OrgTechHandle: TDM11-ARIN
OrgTechName:   Miller, Timothy Dale
OrgTechPhone:  +1-503-647-5957 
OrgTechEmail:  tim@whiz.to
OrgTechRef:    https://rdap.arin.net/registry/entity/TDM11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.67.200.0/21
descr:          Whiz to Coho, Inc.
origin:         AS11195
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20060203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:34:e000::/48
origin:         AS11195
admin-c:        CLI63-ARIN
tech-c:         CLI63-ARIN
mnt-by:         MNT-LODCO
created:        2020-11-23T02:00:36Z
last-modified:  2020-11-23T02:00:36Z
source:         ARIN
descr:          MNT-LODCO route 2620:0034:E000:0000:0000:0000:0000:0000/48 AS11195
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


