
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18501
ASName:         JOESD-18501
ASHandle:       AS18501
RegDate:        2024-08-09
Updated:        2024-08-09    
Ref:            https://rdap.arin.net/registry/autnum/18501


OrgName:        CyberCloud Professionals LLC
OrgId:          JOESD
Address:        1325 Tracy Ave
City:           Kansas City
StateProv:      MO
PostalCode:     64106
Country:        US
RegDate:        2009-08-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/JOESD

ReferralServer:  rwhois://billing.joesdatacenter.com:4321

OrgAbuseHandle: NAA25-ARIN
OrgAbuseName:   Network Abuse Administrator
OrgAbusePhone:  +1-877-563-3282 
OrgAbuseEmail:  security@joesdatacenter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA25-ARIN

OrgTechHandle: JPM84-ARIN
OrgTechName:   Morgan, Joe Patrick
OrgTechPhone:  +1-816-726-7615 
OrgTechEmail:  joe@joesdatacenter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPM84-ARIN

OrgNOCHandle: JPM84-ARIN
OrgNOCName:   Morgan, Joe Patrick
OrgNOCPhone:  +1-816-726-7615 
OrgNOCEmail:  joe@joesdatacenter.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JPM84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to billing.joesdatacenter.com:4321.

%rwhois V-1.5:000000:00 billing.patmos.tech (JDC-rwhoisd V-1.0.1)
%error 350 Invalid query syntax

route:          64.150.176.0/20
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.72.0/21
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.96.0/20
descr:          Codero DFW
origin:         AS18501
mnt-by:         MAINT-CODERO
changed:        gkobza@codero.com 20161027
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

