
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5067
ASName:         AC-5394-5067
ASHandle:       AS5067
RegDate:        2024-05-10
Updated:        2024-05-10    
Ref:            https://rdap.arin.net/registry/autnum/5067


OrgName:        AvalonBay Communities, Inc.
OrgId:          AC-5394
Address:        4040 Wilson Blvd, Suite 1000
City:           Arlington
StateProv:      VA
PostalCode:     22203
Country:        US
RegDate:        2024-03-25
Updated:        2024-04-08
Ref:            https://rdap.arin.net/registry/entity/AC-5394


OrgAbuseHandle: ADMIN8660-ARIN
OrgAbuseName:   admin
OrgAbusePhone:  +1-703-329-6300 
OrgAbuseEmail:  admin@avalonbay.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8660-ARIN

OrgTechHandle: ADMIN8660-ARIN
OrgTechName:   admin
OrgTechPhone:  +1-703-329-6300 
OrgTechEmail:  admin@avalonbay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8660-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.187.86.0/24
descr:          AVALONBAY COMMUNITIES, INC. ORG ID 3-2QJ8TJ0Y7F
origin:         AS5067
mnt-by:         LEVEL3-MNT
changed:        Hayat.Guled1@lumen.com 20240719
source:         LEVEL3
last-modified:  2024-07-19T06:30:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.245.240.0/24
descr:          Interzone Communications
origin:         AS5067
mnt-by:         CLEARBLUE-MNT
changed:        hostmaster@clearblue.com 20030226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


