
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19589
ASName:         COL
ASHandle:       AS19589
RegDate:        2007-08-29
Updated:        2024-01-25    
Ref:            https://rdap.arin.net/registry/autnum/19589


OrgName:        City Of Leesburg
OrgId:          CITYO-158
Address:        501 W. Meadow Street
City:           Leesburg
StateProv:      FL
PostalCode:     34749
Country:        US
RegDate:        2007-07-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CITYO-158


OrgTechHandle: TECH244-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-407-996-1181 
OrgTechEmail:  eng@summit-broadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH244-ARIN

OrgAbuseHandle: TECH244-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-407-996-1181 
OrgAbuseEmail:  eng@summit-broadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH244-ARIN

OrgNOCHandle: NOC2640-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-352-728-9899 
OrgNOCEmail:  anthony.miranda@summitbb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2640-ARIN

RTechHandle: TECH244-ARIN
RTechName:   Tech
RTechPhone:  +1-407-996-1181 
RTechEmail:  eng@summit-broadband.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH244-ARIN

RNOCHandle: NOC2640-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-352-728-9899 
RNOCEmail:  anthony.miranda@summitbb.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2640-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.19.242.0/24
descr:          route for City of Leesburg
origin:         AS19589
mnt-by:         COL-MNT
changed:        benjamin.kapsch@level3.com 20150829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.248.0/24
descr:          Route for City of Leesburg
origin:         AS19589
mnt-by:         COL-MNT
changed:        benjamin.kapsch@level3.com 20150829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.26.112.0/23
descr:          Customer route
origin:         AS19589
mnt-by:         COL-MNT
changed:        rafal.kaminski@level3.com 20140124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.13.0/24
descr:          customer route
origin:         AS19589
mnt-by:         COL-MNT
changed:        zachery.nichols@level3.com 20140528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.86.0/24
descr:          FLR-COL-1
origin:         AS19589
mnt-by:         COL-MNT
remarks:        auto-generated route object so provider filters will work
remarks:        properly with as-atlanticnet AS-SET.
remarks:        Contact noc@atlantic.net if you want to make changes or
remarks:        take over as maintainer of this object.
changed:        noc@atlantic.net 20071110
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.208.43.0/24
descr:          COL-ICC-1
origin:         AS19589
mnt-by:         COL-MNT
remarks:        auto-generated route object so provider filters will work
remarks:        properly with as-atlanticnet AS-SET.
remarks:        Contact noc@atlantic.net if you want to make changes or
remarks:        take over as maintainer of this object.
changed:        noc@atlantic.net 20071130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


